lambda,b
320.187,698
320.3548279,650
320.5229492,716
320.69104,836
320.8591614,706
321.0272522,675
321.195343,869
321.3634338,804
321.5315247,726
321.699585,765
321.8676453,793
322.0357056,700
322.2037659,764
322.3718262,679
322.539856,750
322.7079163,786
322.875946,588
323.0439758,786
323.2119751,805
323.3800049,609
323.5480042,665
323.7160339,780
323.8840027,711
324.052002,774
324.2200012,696
324.38797,770
324.5559387,784
324.7239075,727
324.8918762,753
325.059845,782
325.2277832,669
325.395752,780
325.5636902,885
325.7315979,786
325.8995361,741
326.0674744,794
326.2353821,774
326.4032898,678
326.5711975,739
326.7391052,828
326.9069824,615
327.0748596,781
327.2427673,803
327.410614,721
327.5784912,526
327.7463684,719
327.9142151,856
328.0820618,673
328.2499084,730
328.4177551,695
328.5856018,823
328.753418,782
328.9212341,818
329.0890503,881
329.2568665,787
329.4246826,995
329.5924683,709
329.7602539,803
329.9280396,648
330.0958252,663
330.2636108,813
330.431366,670
330.5991516,781
330.7669067,830
330.9346313,695
331.1023865,730
331.2701416,735
331.4378662,872
331.6055908,741
331.7733154,691
331.94104,653
332.1087341,667
332.2764587,650
332.4441528,788
332.6118469,813
332.7795105,1026
332.9472046,765
333.1148682,757
333.2825317,848
333.4501953,720
333.6178589,779
333.7855225,670
333.9531555,758
334.1207886,750
334.2884216,754
334.4560547,591
334.6236877,645
334.7912903,699
334.9588928,737
335.1264954,675
335.2940979,915
335.4617004,644
335.6292725,801
335.796875,746
335.964447,753
336.1319885,677
336.2995605,698
336.4671326,724
336.6346741,741
336.8022156,856
336.9697571,730
337.1372986,849
337.3048096,746
337.4723206,722
337.6398315,742
337.8073425,689
337.9748535,816
338.1423645,645
338.309845,707
338.4773254,629
338.6448059,638
338.8122864,734
338.9797363,660
339.1471863,617
339.3146667,882
339.4821167,637
339.6495361,601
339.8169861,792
339.9844055,760
340.151825,621
340.3192444,668
340.4866638,662
340.6540833,690
340.8214722,544
340.9888611,690
341.15625,836
341.3236389,691
341.4910278,779
341.6583862,638
341.8257446,759
341.993103,826
342.1604614,605
342.3278198,651
342.4951477,729
342.6624756,681
342.8298035,795
342.9971313,720
343.1644592,769
343.3317566,1000
343.499054,862
343.6663513,653
343.8336487,712
344.000946,836
344.1682129,778
344.3355103,663
344.5027771,772
344.6700439,744
344.8372803,786
345.0045471,743
345.1717834,813
345.3390198,706
345.5062561,748
345.6734924,665
345.8406982,779
346.0079041,696
346.1751099,619
346.3423157,780
346.5095215,668
346.6766968,593
346.8439026,800
347.0110779,763
347.1782532,722
347.3453979,676
347.5125732,588
347.679718,790
347.8468628,775
348.0140076,579
348.1811523,708
348.3482666,678
348.5154114,689
348.6825256,735
348.8496399,649
349.0167236,780
349.1838379,711
349.3509216,732
349.5180054,845
349.6850891,736
349.8521729,862
350.0192261,691
350.1863098,656
350.353363,802
350.5204163,608
350.6874695,603
350.8544922,711
351.0215149,836
351.1885376,695
351.3555603,784
351.522583,751
351.6896057,691
351.8565979,838
352.0235901,661
352.1905823,722
352.3575745,859
352.5245361,915
352.6915283,873
352.85849,884
353.0254517,717
353.1923828,777
353.3593445,707
353.5262756,570
353.6932068,710
353.8601379,624
354.0270691,636
354.1940002,707
354.3609009,699
354.5278015,773
354.6947021,700
354.8616028,716
355.0284729,719
355.1953735,811
355.3622437,796
355.5291138,814
355.6959839,698
355.8628235,597
356.0296631,821
356.1965332,690
356.3633423,783
356.5301819,743
356.6970215,686
356.8638306,828
357.0306396,807
357.1974487,759
357.3642578,675
357.5310364,719
357.6978455,682
357.864624,649
358.0314026,859
358.1981506,657
358.3649292,807
358.5316772,603
358.6984253,794
358.8651733,687
359.0319214,760
359.1986694,729
359.365387,789
359.5321045,713
359.698822,887
359.8655396,736
360.0322266,674
360.1989441,818
360.3656311,632
360.5323181,623
360.6989746,784
360.8656616,921
361.0323181,835
361.1989746,820
361.3656311,825
361.5322876,914
361.6989136,616
361.8655701,647
362.032196,618
362.198822,728
362.3654175,619
362.5320435,664
362.6986389,639
362.8652344,779
363.0318298,734
363.1984253,765
363.3649902,690
363.5315552,729
363.6981201,663
363.8646851,753
364.03125,812
364.1977844,681
364.3643494,658
364.5308838,785
364.6974182,744
364.8639221,768
365.0304565,672
365.1969604,733
365.3634644,608
365.5299683,698
365.6964722,732
365.8629456,732
366.0294189,764
366.1958923,622
366.3623657,663
366.5288391,684
366.695282,622
366.8617249,738
367.0281677,709
367.1946106,743
367.3610535,778
367.5274658,671
367.6938782,849
367.8602905,718
368.0267029,655
368.1931152,853
368.3594971,833
368.5258789,822
368.6922607,745
368.8586426,769
369.0250244,604
369.1913757,738
369.3577271,621
369.5240784,732
369.6904297,614
369.8567505,822
370.0231018,783
370.1894226,592
370.3557434,624
370.5220642,785
370.6883545,741
370.8546448,637
371.0209656,588
371.1872559,694
371.3535156,794
371.5198059,808
371.6860657,848
371.8523254,672
372.0185852,843
372.184845,705
372.3510742,884
372.5173035,564
372.6835632,794
372.849762,711
373.0159912,584
373.1822205,632
373.3484192,652
373.5146179,639
373.6808167,735
373.8469849,778
374.0131836,698
374.1793518,762
374.34552,605
374.5116882,553
374.6778259,753
374.8439941,775
375.0101318,779
375.1762695,644
375.3424072,750
375.5085144,710
375.6746521,531
375.8407593,761
376.0068665,608
376.1729736,683
376.3390503,747
376.5051575,663
376.6712341,676
376.8373108,566
377.0033875,655
377.1694336,727
377.3354797,743
377.5015259,854
377.667572,753
377.8336182,817
377.9996643,703
378.1656799,799
378.3316956,671
378.4977112,726
378.6637268,666
378.8297119,773
378.995697,669
379.1616821,621
379.3276672,791
379.4936523,747
379.6596069,730
379.8255615,684
379.9915161,722
380.1574707,827
380.3234253,591
380.4893494,817
380.6552734,696
380.8211975,659
380.9871216,853
381.1530457,841
381.3189392,666
381.4848328,834
381.6507263,673
381.8166199,774
381.9825134,738
382.1483765,853
382.3142395,665
382.4801025,822
382.6459656,803
382.8117981,743
382.9776306,818
383.1434631,650
383.3092957,515
383.4751282,699
383.6409302,665
383.8067627,693
383.9725647,767
384.1383667,715
384.3041382,699
384.4699402,632
384.6357117,736
384.8014832,721
384.9672546,833
385.1329956,587
385.2987671,728
385.4645081,748
385.630249,748
385.7959595,684
385.9617004,651
386.1274109,692
386.2931519,666
386.4588318,662
386.6245422,680
386.7902527,697
386.9559326,600
387.1216125,801
387.2872925,595
387.4529724,746
387.6186218,644
387.7842712,682
387.9499207,650
388.1155701,751
388.2812195,683
388.4468384,762
388.6124573,697
388.7780762,719
388.9436951,781
389.109314,701
389.2749023,691
389.4404907,596
389.6060791,819
389.7716675,876
389.9372253,646
390.1028137,733
390.2683716,572
390.4339294,711
390.5994568,918
390.7650146,745
390.930542,802
391.0960693,674
391.2615967,725
391.427124,741
391.5926208,692
391.7581177,623
391.9236145,677
392.0891113,632
392.2546082,850
392.4200745,664
392.5855408,683
392.7510071,776
392.9164734,604
393.0819397,645
393.2473755,702
393.4128113,759
393.5782471,734
393.7436829,770
393.9090881,820
394.0744934,713
394.2399292,839
394.405304,529
394.5707092,697
394.736084,580
394.9014893,668
395.066864,787
395.2322083,586
395.397583,750
395.5629272,684
395.728302,732
395.8936462,697
396.05896,629
396.2243042,731
396.3896179,742
396.5549316,952
396.7202454,846
396.8855591,762
397.0508423,623
397.216156,835
397.3814392,692
397.5467224,831
397.7119751,715
397.8772583,665
398.042511,677
398.2077637,700
398.3730164,787
398.5382385,777
398.7034607,758
398.8687134,714
399.0339355,670
399.1991272,731
399.3643494,806
399.529541,943
399.6947327,669
399.8599243,675
400.025116,707
400.1902771,733
400.3554382,577
400.5205994,892
400.6857605,843
400.8509216,697
401.0160522,622
401.1811829,656
401.3463135,700
401.5114441,717
401.6765747,734
401.8416748,859
402.0067749,618
402.171875,688
402.3369751,662
402.5020447,669
402.6671143,667
402.8321838,785
402.9972534,688
403.162323,745
403.3273621,822
403.4924316,669
403.6574707,712
403.8224792,760
403.9875183,754
404.1525269,667
404.3175354,730
404.4825439,652
404.6475525,874
404.8125305,671
404.9775391,597
405.1425171,651
405.3074951,630
405.4724426,647
405.6374207,743
405.8023682,734
405.9673157,801
406.1322632,715
406.2971802,627
406.4621277,671
406.6270447,761
406.7919617,762
406.9568481,723
407.1217651,729
407.2866516,653
407.4515381,706
407.6164246,555
407.781311,687
407.946167,658
408.1110229,874
408.2758789,709
408.4407349,805
408.6055908,577
408.7704163,789
408.9352417,593
409.1000671,718
409.2648926,924
409.4296875,780
409.5944824,606
409.7592773,648
409.9240723,665
410.0888672,642
410.2536316,678
410.4184265,697
410.5831909,748
410.7479248,812
410.9126892,699
411.0774231,669
411.242157,730
411.4068909,618
411.5716248,680
411.7363281,633
411.901062,914
412.0657654,663
412.2304688,683
412.3951416,808
412.559845,660
412.7245178,703
412.8891907,725
413.053833,665
413.2185059,900
413.3831482,660
413.5477905,653
413.7124329,600
413.8770752,642
414.041687,636
414.2063293,686
414.3709412,634
414.535553,770
414.7001343,569
414.8647156,614
415.0293274,765
415.1939087,681
415.3584595,787
415.5230408,644
415.6875916,715
415.8521423,754
416.0166931,598
416.1812439,587
416.3457642,716
416.5102844,1001
416.6748047,669
416.839325,711
417.0038452,705
417.168335,636
417.3328247,744
417.4973145,686
417.6618042,645
417.8262634,846
417.9907227,684
418.1551819,554
418.3196411,855
418.4841003,696
418.6485291,783
418.8129578,708
418.9773865,677
419.1418152,817
419.3062439,822
419.4706421,853
419.6350403,714
419.7994385,752
419.9638367,694
420.1282043,683
420.292572,758
420.4569397,715
420.6213074,884
420.785675,621
420.9500122,739
421.1143494,783
421.2786865,689
421.4430237,950
421.6073303,698
421.771637,667
421.9359436,753
422.1002502,696
422.2645569,749
422.428833,711
422.5931091,717
422.7573853,606
422.9216614,714
423.085907,716
423.2501831,831
423.4144287,618
423.5786743,751
423.7428894,597
423.907135,782
424.0713501,785
424.2355652,659
424.3997803,791
424.5639648,664
424.7281494,647
424.892334,708
425.0565186,745
425.2207031,633
425.3848572,854
425.5490417,831
425.7131958,570
425.8773193,646
426.0414734,798
426.2055969,693
426.3697205,723
426.533844,773
426.6979675,765
426.8620605,813
427.0261841,704
427.1902771,735
427.3543701,798
427.5184326,792
427.6825256,714
427.8465881,722
428.0106506,813
428.1746826,729
428.3387451,840
428.5027771,803
428.6668091,753
428.8308411,646
428.9948425,706
429.1588745,718
429.322876,623
429.4868774,840
429.6508789,745
429.8148499,743
429.9788208,917
430.1428223,775
430.3067627,696
430.4707336,778
430.6346741,813
430.798645,686
430.9625854,747
431.1264954,680
431.2904358,797
431.4543457,716
431.6182556,897
431.7821655,715
431.9460754,698
432.1099548,778
432.2738342,792
432.4377136,902
432.601593,937
432.7654419,715
432.9293213,761
433.0931702,730
433.257019,827
433.4208374,612
433.5846863,809
433.7485046,914
433.912323,735
434.0761414,783
434.2399292,978
434.4037476,814
434.5675354,1057
434.7312927,773
434.8950806,867
435.0588684,911
435.2226257,929
435.3863831,1062
435.5501099,966
435.7138672,807
435.877594,1015
436.0413208,1028
436.2050476,1047
436.3687744,955
436.5324707,987
436.6961975,751
436.8598938,1048
437.0235596,1161
437.1872559,1103
437.3509216,1137
437.5145874,1019
437.6782532,1286
437.8419189,976
438.0055542,1193
438.1691895,1218
438.3328247,1319
438.49646,1125
438.6600952,1166
438.8237,1372
438.9873047,1105
439.1509094,1157
439.3145142,1354
439.4780884,1373
439.6416626,1226
439.8052368,1228
439.968811,1420
440.1323547,1391
440.295929,1320
440.4594727,1407
440.6230164,1386
440.7865295,1456
440.9500732,1361
441.1135864,1534
441.2770996,1589
441.4406128,1529
441.6040955,1702
441.7675781,1548
441.9310608,1467
442.0945435,1616
442.2580261,1564
442.4214783,1683
442.5849304,1672
442.7483826,1659
442.9118347,1774
443.0752869,1904
443.2387085,1779
443.4021301,1886
443.5655518,1833
443.7289429,2093
443.8923645,1976
444.0557556,2067
444.2191467,2261
444.3825073,2272
444.5458984,2370
444.709259,2280
444.8726196,2125
445.0359802,2360
445.1993408,2284
445.3626709,2393
445.526001,2506
445.6893311,2602
445.8526611,2600
446.0159607,2464
446.1792603,2496
446.3425598,2747
446.5058594,2589
446.6691589,2724
446.832428,2828
446.995697,2756
447.1589661,3101
447.3222351,3146
447.4854736,2966
447.6487122,2882
447.8119507,3124
447.9751892,2852
448.1384277,3393
448.3016357,3333
448.4648438,3417
448.6280518,3546
448.7912292,3372
448.9544373,3624
449.1176147,3710
449.2807922,3786
449.4439697,3961
449.6071167,3758
449.7702637,4022
449.9334106,4119
450.0965576,4273
450.2597046,4052
450.422821,4607
450.5859375,4213
450.749054,4677
450.9121704,4574
451.0752563,4750
451.2383728,4923
451.4014587,4730
451.5645142,4974
451.7276001,4747
451.8906555,5305
452.0537109,5145
452.2167664,5395
452.3798218,5565
452.5428467,5813
452.7059021,5844
452.868927,5802
453.0319214,5897
453.1949463,6000
453.3579407,6416
453.5209351,6258
453.6839294,6403
453.8469238,6762
454.0098877,6576
454.1728516,7000
454.3358154,6705
454.4987793,7293
454.6617126,7543
454.824646,7274
454.9875793,7384
455.1505127,7776
455.313446,7968
455.4763489,7835
455.6392517,7743
455.8021545,8236
455.9650574,8044
456.1279297,8332
456.290802,8699
456.4536743,9247
456.6165466,8824
456.7794189,9216
456.9422607,9074
457.1051025,9275
457.2679443,9035
457.4307556,9558
457.5935974,9686
457.7564087,9591
457.91922,9659
458.0820313,10253
458.244812,10331
458.4075928,9999
458.5703735,10581
458.7331543,10427
458.8959351,10830
459.0586853,10203
459.2214355,10815
459.3841858,10748
459.5469055,10719
459.7096558,11067
459.8723755,11287
460.0350952,11155
460.1978149,11364
460.3605042,11187
460.5231934,11337
460.6858826,11735
460.8485718,11567
461.011261,11316
461.1739197,11445
461.3365784,11072
461.4992371,11373
461.6618958,11895
461.8245239,11428
461.9871521,11200
462.1497803,11116
462.3124084,11176
462.4750366,11789
462.6376343,11158
462.8002319,11408
462.9628296,11678
463.1253967,11016
463.2879944,11404
463.4505615,11375
463.6131287,11208
463.7756653,10643
463.9382324,11312
464.100769,10618
464.2633057,10403
464.4258423,10444
464.5883484,10121
464.750885,10122
464.9133911,10175
465.0758972,10377
465.2383728,9838
465.4008789,9668
465.5633545,9861
465.7258301,9555
465.8882751,9424
466.0507507,9417
466.2131958,9346
466.3756409,9228
466.5380859,8943
466.7005005,8982
466.8629456,8852
467.0253601,8733
467.1877441,8596
467.3501587,8263
467.5125427,8335
467.6749573,8070
467.8373108,7968
467.9996948,8176
468.1620789,7707
468.3244324,7765
468.4867859,7607
468.6491394,7284
468.8114624,7392
468.9737854,7587
469.1361084,7420
469.2984314,7393
469.4607544,7264
469.6230469,7184
469.7853394,7049
469.9476318,7260
470.1099243,7034
470.2721863,6844
470.4344788,6852
470.5967407,6630
470.7589722,6634
470.9212341,6523
471.0834656,6234
471.245697,6394
471.4079285,6619
471.5701599,6459
471.7323608,6521
471.8945618,6249
472.0567627,6271
472.2189636,6195
472.381134,6093
472.5433044,6144
472.7054749,6092
472.8676453,6093
473.0297852,6215
473.1919556,6084
473.3540955,5788
473.5162354,5844
473.6783447,5714
473.8404541,5745
474.002594,6044
474.1646729,5544
474.3267822,5658
474.4888611,5583
474.6509705,5484
474.8130493,5464
474.9750977,5272
475.1371765,5401
475.2992249,5235
475.4612732,5582
475.6233215,5212
475.7853394,5130
475.9473877,5120
476.1094055,5167
476.2714233,4927
476.4334106,4968
476.5953979,4939
476.7574158,4876
476.9194031,5065
477.0813599,4823
477.2433472,4710
477.405304,4741
477.5672607,4724
477.7292175,4602
477.8911438,4547
478.0530701,4599
478.2149963,4536
478.3769226,4414
478.5388489,4343
478.7007446,4373
478.8626404,4251
479.0245361,4346
479.1864319,4337
479.3482971,4229
479.5101624,3922
479.6720276,3899
479.8338928,3885
479.9957275,3884
480.1575928,3988
480.3194275,3875
480.4812317,3917
480.6430664,3748
480.8048706,3882
480.9666748,3768
481.128479,3699
481.2902832,3604
481.4520569,3546
481.6138306,3615
481.7756042,3502
481.9373779,3329
482.0991211,3336
482.2608643,3393
482.4226074,3173
482.5843506,3377
482.7460632,3204
482.9078064,3174
483.069519,2992
483.2312012,3030
483.3929138,2936
483.5545959,3046
483.7162781,2703
483.8779602,2730
484.0396423,2913
484.2012939,2672
484.3629456,2641
484.5245972,2725
484.6862488,2771
484.8478699,2650
485.009491,2638
485.1711121,2436
485.3327332,2506
485.4943237,2627
485.6559448,2619
485.8175354,2427
485.9790955,2476
486.140686,2405
486.3022461,2293
486.4638062,2535
486.6253662,2157
486.7869263,2314
486.9484558,2258
487.1099854,2330
487.2715149,2385
487.4330444,2254
487.5945435,2051
487.7560425,2051
487.9175415,2143
488.0790405,2076
488.240509,2095
488.4019775,1931
488.563446,2031
488.7249146,1991
488.8863831,1792
489.047821,1885
489.209259,2023
489.370697,1881
489.5321045,2007
489.6935425,1850
489.85495,1818
490.0163574,1879
490.1777344,1992
490.3391418,1815
490.5005188,1729
490.6618958,1755
490.8232422,1655
490.9846191,1628
491.1459656,1701
491.307312,1730
491.4686584,1633
491.6299744,1667
491.7912903,1784
491.9526062,1568
492.1139221,1539
492.275238,1696
492.4365234,1643
492.5978088,1650
492.7590942,1612
492.9203491,1433
493.0816345,1658
493.2428894,1633
493.4041443,1683
493.5653687,1648
493.7266235,1586
493.8878479,1413
494.0490723,1534
494.2102661,1475
494.3714905,1432
494.5326843,1569
494.6938782,1562
494.855072,1373
495.0162354,1465
495.1773987,1594
495.338562,1378
495.4997253,1565
495.6608887,1552
495.8220215,1396
495.9831543,1507
496.1442871,1373
496.3053894,1312
496.4665222,1406
496.6276245,1232
496.7886963,1385
496.9497986,1466
497.1108704,1458
497.2719727,1259
497.4330139,1202
497.5940857,1442
497.7551575,1297
497.9161987,1281
498.07724,1271
498.2382507,1293
498.399292,1273
498.5603027,1304
498.7213135,1292
498.8823242,1431
499.0433044,1204
499.2042847,1146
499.3652649,1314
499.5262451,1294
499.6872253,1181
499.848175,1172
500.0091248,1165
500.1700745,1229
500.3310242,1245
500.4919434,1296
500.6528625,1074
500.8137817,1270
500.9746704,1236
501.1355896,1248
501.2964783,1050
501.4573669,1227
501.6182556,1277
501.7791138,1204
501.9399719,1120
502.1008301,1071
502.2616882,1113
502.4225159,1266
502.5833435,1168
502.7441711,1094
502.9049988,1225
503.0658264,974
503.2266235,1263
503.3874207,1226
503.5482178,1127
503.7089844,1292
503.869751,1089
504.0305481,1245
504.1912842,1211
504.3520508,1263
504.5127869,1236
504.6735229,1134
504.834259,1092
504.9949951,1091
505.1557007,1293
505.3164063,1306
505.4771118,1071
505.6378174,1234
505.7984924,1237
505.9591675,1218
506.1198425,1335
506.2805176,1123
506.4411621,1155
506.6018066,1218
506.7624512,1189
506.9230957,1103
507.0837402,1109
507.2443542,1179
507.4049683,1143
507.5655518,1210
507.7261658,1079
507.8867493,1102
508.0473328,1097
508.2079163,1321
508.3684692,1095
508.5290527,1167
508.6896057,1215
508.8501587,1178
509.0106812,968
509.1712036,1059
509.3317566,1231
509.4922485,1289
509.652771,1169
509.8132629,1138
509.9737549,1077
510.1342468,1161
510.2947388,1158
510.4552002,1184
510.6156616,1091
510.776123,1242
510.9365845,1208
511.0970154,1171
511.2574463,1140
511.4178772,1177
511.5783081,1155
511.7387085,1114
511.8991394,1165
512.0595093,1266
512.2199097,1270
512.3803101,1285
512.5406494,1199
512.7010498,1248
512.8613892,1317
513.0217285,1093
513.1821289,1166
513.3424683,1321
513.5027466,1140
513.6630859,1208
513.8234253,1340
513.9837036,1321
514.144043,1258
514.3043213,1184
514.4645996,1212
514.6248779,1368
514.7851563,1146
514.9454346,1305
515.1056519,1232
515.2659302,1130
515.4261475,1232
515.5864258,1249
515.7466431,1204
515.9068604,1248
516.0670776,1325
516.2272949,1254
516.3874512,1104
