lambda,b
516.5476685,1178
516.7078247,1214
516.868042,1284
517.0281982,1077
517.1883545,1326
517.3485107,1389
517.508667,1245
517.6687622,1234
517.8289185,984
517.9890137,1261
518.1491699,1026
518.3092651,1230
518.4693604,1205
518.6294556,1068
518.7895508,1084
518.949585,1165
519.1096802,1049
519.2697754,1166
519.4298096,1288
519.5898438,1176
519.7498779,1082
519.9099121,1140
520.0699463,1143
520.2299805,1116
520.3899536,1128
520.5499878,871
520.7099609,1024
520.8699951,1057
521.0299683,1060
521.1899414,1048
521.3498535,1193
521.5098267,1056
521.6697998,1060
521.8297119,1066
521.9896851,1052
522.1495972,1146
522.3095093,1130
522.4694214,1268
522.6293335,1185
522.7892456,1102
522.9490967,1157
523.1090088,1065
523.2688599,1044
523.428772,960
523.588623,947
523.7484741,1082
523.9083252,1116
524.0681763,972
524.2279663,1044
524.3878174,1125
524.5476074,1111
524.7073975,1124
524.8672485,1000
525.0270386,1048
525.1868286,1068
525.3465576,971
525.5063477,1020
525.6661377,1042
525.8258667,1076
525.9855957,996
526.1453247,1063
526.3050537,1092
526.4647827,985
526.6245117,1172
526.7842407,998
526.9439087,997
527.1036377,858
527.2633057,1126
527.4229736,968
527.5826416,1055
527.7423096,986
527.9019775,973
528.0616455,1011
528.2212524,1148
528.3809204,1001
528.5405273,1051
528.7001343,764
528.8597412,963
529.0193481,976
529.1789551,930
529.338562,1051
529.4981689,1164
529.6577148,1029
529.8172607,1064
529.9768066,1109
530.1364136,919
530.2959595,910
530.4554443,1020
530.6149902,1010
530.7745361,860
530.934021,873
531.0935059,889
531.2530518,1040
531.4125366,877
531.5720215,992
531.7315063,1130
531.8909302,872
532.050415,924
532.2098389,932
532.3693237,1050
532.5287476,919
532.6881714,794
532.8475952,764
533.007019,888
533.1663818,735
533.3258057,1007
533.4851685,929
533.6445923,902
533.8039551,898
533.9633179,929
534.1226807,861
534.2820435,1046
534.4414063,809
534.600708,775
534.7600708,788
534.9193726,1016
535.0786743,857
535.2379761,822
535.3972778,801
535.5565796,840
535.7158813,870
535.8751221,830
536.0344238,811
536.1936646,742
536.3529053,838
536.512207,927
536.6714478,817
536.8306274,819
536.9898682,829
537.1491089,785
537.3082886,857
537.4674683,916
537.626709,679
537.7858887,876
537.9450684,836
538.104248,894
538.2633667,890
538.4225464,809
538.581665,834
538.7408447,982
538.8999634,741
539.059082,797
539.2182007,700
539.3773193,823
539.536377,687
539.6954956,824
539.8546143,816
540.0136719,780
540.1727295,815
540.3317871,749
540.4908447,798
540.6499023,800
540.80896,862
540.9679565,857
541.1270142,702
541.2860107,853
541.4450073,892
541.6040039,993
541.7630005,822
541.9219971,657
542.0809937,628
542.2399292,708
542.3989258,864
542.5578613,903
542.7167969,798
542.8757324,798
543.034668,790
543.1936035,656
543.3525391,843
543.5114136,759
543.6703491,835
543.8292236,737
543.9880981,690
544.1469727,751
544.3058472,751
544.4647217,643
544.6235962,754
544.7824097,827
544.9412842,693
545.1000977,675
545.2589111,851
545.4177246,781
545.5765381,625
545.7353516,766
545.894165,713
546.0529175,715
546.211731,878
546.3704834,946
546.5292358,881
546.6879883,834
546.8467407,633
547.0054932,793
547.1641846,907
547.322937,742
547.4816284,793
547.6403809,900
547.7990723,938
547.9577637,597
548.1164551,749
548.2751465,872
548.4337769,854
548.5924683,637
548.7510986,824
548.909729,836
549.0684204,914
549.2270508,729
549.3856201,756
549.5442505,786
549.7028809,768
549.8614502,779
550.0200806,818
550.1786499,748
550.3372192,847
550.4957886,648
550.6543579,765
550.8129272,719
550.9714355,688
551.1300049,803
551.2885132,748
551.4470215,680
551.6055298,645
551.7640381,866
551.9225464,655
552.0810547,784
552.239563,808
552.3980103,750
552.5564575,671
552.7149658,633
552.8734131,800
553.0318604,636
553.1902466,705
553.3486938,855
553.5071411,704
553.6655273,880
553.8239746,800
553.9823608,682
554.1407471,649
554.2991333,660
554.4575195,748
554.6158447,882
554.774231,711
554.9325562,672
555.0908813,714
555.2492676,614
555.4075928,711
555.565918,949
555.7241821,838
555.8825073,845
556.0408325,711
556.1990967,777
556.3573608,690
556.515625,595
556.6738892,824
556.8321533,703
556.9904175,604
557.1486816,685
557.3068848,659
557.4651489,758
557.6233521,737
557.7815552,700
557.9397583,646
558.0979614,643
558.2561646,651
558.4143066,732
558.5725098,800
558.7306519,789
558.8887939,839
559.046936,779
559.2050781,744
559.3632202,646
559.5213623,674
559.6794434,703
559.8375854,895
559.9956665,704
560.1537476,801
560.3118896,757
560.4699097,795
560.6279907,801
560.7860718,768
560.9441528,626
561.1021729,700
561.2601929,663
561.4182129,680
561.5762329,646
561.7342529,699
561.8922729,850
562.050293,795
562.208252,782
562.366272,707
562.524231,631
562.6821899,685
562.8401489,745
562.9981079,781
563.1560669,631
563.3139648,785
563.4719238,734
563.6298218,746
563.7877808,834
563.9456787,679
564.1035767,732
564.2614136,721
564.4193115,645
564.5772095,741
564.7350464,671
564.8929443,710
565.0507813,682
565.2086182,640
565.3664551,742
565.524292,737
565.6820679,861
565.8399048,625
565.9976807,660
566.1555176,919
566.3132935,650
566.4710693,698
566.6288452,658
566.7866211,636
566.9443359,751
567.1021118,797
567.2598267,795
567.4175415,581
567.5753174,742
567.7330322,851
567.890686,714
568.0484009,645
568.2061157,702
568.3637695,731
568.5214844,691
568.6791382,807
568.836792,680
568.9944458,755
569.1520996,761
569.3096924,827
569.4673462,773
569.625,838
569.7825928,695
569.9401855,706
570.0977783,685
570.2553711,762
570.4129639,637
570.5704956,727
570.7280884,675
570.8856201,786
571.0432129,699
571.2007446,692
571.3582764,667
571.5158081,667
571.6733398,597
571.8308105,717
571.9883423,754
572.145813,713
572.3032837,815
572.4607544,652
572.6182251,718
572.7756958,631
572.9331665,706
573.0906372,651
573.2480469,788
573.4054565,887
573.5629272,815
573.7203369,693
573.8777466,719
574.0350952,686
574.1925049,825
574.3499146,751
574.5072632,752
574.6646118,755
574.8219604,593
574.9793091,672
575.1366577,801
575.2940063,806
575.451355,605
575.6086426,956
575.7659912,646
575.9232788,738
576.0805664,683
576.237854,856
576.3951416,878
576.5523682,609
576.7096558,751
576.8669434,585
577.0241699,712
577.1813965,1165
577.338623,612
577.4958496,673
577.6530762,640
577.8103027,676
577.9674683,646
578.1246338,750
578.2818604,726
578.4390259,748
578.5961914,722
578.7533569,691
578.9105225,681
579.067627,621
579.2247925,676
579.381897,751
579.5390015,747
579.696106,954
579.8532104,764
580.0103149,694
580.1674194,747
580.3244629,831
580.4815674,653
580.6386108,582
580.7956543,673
580.9526978,761
581.1097412,757
581.2667847,660
581.4238281,783
581.5808105,622
581.737854,678
581.8948364,726
582.0518188,688
582.2088013,581
582.3657837,861
582.5227661,815
582.6796875,667
582.8366699,818
582.9935913,774
583.1505127,710
583.3074341,731
583.4643555,805
583.6212769,737
583.7781982,759
583.9350586,819
584.09198,689
584.2488403,682
584.4057007,708
584.562561,607
584.7194214,733
584.8762817,678
585.0330811,839
585.1899414,778
585.3467407,693
585.50354,778
585.6604004,607
585.8171387,579
585.973938,619
586.1307373,594
586.2875366,787
586.4442749,613
586.6010132,625
586.7577515,589
586.9144897,671
587.071228,711
587.2279663,772
587.3847046,626
587.5413818,676
587.6981201,681
587.8547974,763
588.0114746,678
588.1681519,859
588.3248291,662
588.4815063,664
588.6381226,735
588.7947998,659
588.951416,673
589.1080322,765
589.2646484,650
589.4212646,673
589.5778809,557
589.734436,720
589.8910522,774
590.0476074,715
590.2042236,634
590.3607788,670
590.517334,690
590.6738892,665
590.8303833,645
590.9869385,795
591.1434326,649
591.2999878,697
591.4564819,642
591.6129761,606
591.7694702,673
591.9259644,638
592.0823975,804
592.2388916,657
592.3953247,653
592.5517578,758
592.708252,685
592.8646851,748
593.0210571,956
593.1774902,674
593.3339233,699
593.4902954,810
593.6467285,598
593.8031006,660
593.9594727,773
594.1158447,703
594.2721558,719
594.4285278,865
594.5848999,720
594.7412109,624
594.897522,809
595.053833,659
595.210144,660
595.3664551,708
595.5227661,802
595.6790771,800
595.8353271,779
595.9915771,526
596.1478882,668
596.3041382,689
596.4603882,710
596.6165771,679
596.7728271,763
596.9290161,674
597.0852661,716
597.2414551,635
597.397644,695
597.553833,693
597.710022,743
597.8662109,632
598.0223389,707
598.1785278,583
598.3346558,640
598.4907837,675
598.6469116,652
598.8030396,733
598.9591675,793
599.1152954,660
599.2713623,707
599.4274902,704
599.5835571,520
599.739624,586
599.8956909,688
600.0517578,715
600.2078247,598
600.3638306,652
600.5198975,683
600.6759033,752
600.8319092,760
600.987915,769
601.1439209,732
601.2999268,795
601.4558716,766
601.6118774,844
601.7678223,640
601.9237671,672
602.0797729,711
602.2356567,545
602.3916016,554
602.5475464,684
602.7034912,698
602.859375,785
603.0152588,744
603.1711426,665
603.3270264,768
603.4829102,547
603.6387939,596
603.7946777,712
603.9505005,692
604.1063843,750
604.262207,645
604.4180298,838
604.5738525,748
604.7296753,726
604.885437,639
605.0412598,732
605.1970215,675
605.3527832,598
605.508606,651
605.6643677,725
605.8200684,686
605.9758301,567
606.1315918,859
606.2872925,671
606.4429932,644
606.5987549,615
606.7544556,813
606.9101563,659
607.0657959,645
607.2214966,684
607.3771973,711
607.5328369,682
607.6884766,669
607.8441162,682
607.9997559,706
608.1553955,739
608.3110352,685
608.4666138,764
608.6222534,941
608.777832,777
608.9334106,651
609.0889893,802
609.2445679,620
609.4001465,628
609.5556641,802
609.7112427,605
609.8667603,623
610.0223389,768
610.1778564,670
610.333374,639
610.4888306,590
610.6443481,697
610.7998657,596
610.9553223,703
611.1107788,749
611.2662354,685
611.4216919,724
611.5771484,686
611.732605,623
611.8880005,786
612.043457,606
612.1988525,640
612.354248,703
612.5096436,823
612.6650391,597
612.8204346,687
612.9758301,720
613.1311646,661
613.286499,715
613.4418945,742
613.597229,615
613.7525635,700
613.9078979,690
614.0631714,631
614.2185059,583
614.3737793,717
614.5290527,744
614.6843872,697
614.8396606,835
614.994873,687
615.1501465,714
615.3054199,666
615.4606323,716
615.6158447,679
615.7711182,705
615.9263306,805
616.081543,721
616.2366943,628
616.3919067,611
616.5470581,656
616.7022705,608
616.8574219,694
617.0125732,598
617.1677246,779
617.322876,564
617.4780273,584
617.6331177,663
617.788208,643
617.9433594,667
618.0984497,730
618.25354,658
618.4086304,743
618.5636597,631
618.71875,545
618.8737793,731
619.0288696,741
619.1838989,827
619.3389282,809
619.4939575,634
619.6489868,545
619.8039551,694
619.9589844,677
620.1139526,656
620.2689209,673
620.4238892,618
620.5788574,699
620.7338257,670
620.8887939,642
621.0437012,620
621.1986694,671
621.3535767,743
621.5084839,553
621.6633911,697
621.8182983,656
621.9731445,645
622.1280518,575
622.2828979,600
622.4378052,518
622.5926514,658
622.7474976,662
622.9023438,675
623.0571289,702
623.2119751,671
623.3667603,619
623.5216064,633
623.6763916,647
623.8311768,603
623.9859619,683
624.1407471,635
624.2954712,708
624.4502563,747
624.6049805,677
624.7597046,861
624.9144287,637
625.0691528,690
625.223877,511
625.3786011,744
625.5332642,746
625.6879883,620
625.8426514,671
625.9973145,805
626.1519775,766
626.3066406,785
626.4613037,772
626.6159058,617
626.7705688,728
626.9251709,699
627.0797729,740
627.234375,820
627.3889771,678
627.5435791,668
627.6981201,523
627.8527222,868
628.0072632,742
628.1618042,745
628.3163452,786
628.4708862,623
628.6254272,686
628.7799683,705
628.9344482,612
629.0889893,711
629.2434692,779
629.3979492,631
629.5524292,690
629.7069092,830
629.8613281,617
630.0158081,659
630.1702271,721
630.324646,483
630.4790649,761
630.6334839,724
630.7879028,749
630.9423218,624
631.0967407,623
631.2510986,650
631.4054565,646
631.5598145,734
631.7141724,566
631.8685303,773
632.0228882,627
632.1771851,723
632.331543,891
632.4858398,725
632.6401367,538
632.7944336,747
632.9487305,653
633.1030273,677
633.2573242,606
633.4115601,833
633.5657959,683
633.7200928,654
633.8743286,738
634.0285645,709
634.1827393,594
634.3369751,697
634.4912109,611
634.6453857,807
634.7995605,566
634.9537354,629
635.1079102,660
635.262085,727
635.4162598,645
635.5703735,649
635.7244873,802
635.8786621,570
636.0327759,665
636.1868896,728
636.3410034,656
636.4950562,711
636.6491699,809
636.8032227,664
636.9572754,630
637.1113892,664
637.2654419,727
637.4194336,746
637.5734863,700
637.7275391,735
637.8815308,770
638.0355225,821
638.1895752,819
638.3435669,790
638.4974976,619
638.6514893,793
638.805481,664
638.9594116,729
639.1134033,805
639.267334,743
639.4212646,600
639.5751953,658
639.7290649,674
639.8829956,782
640.0368652,697
640.1907959,716
640.3446655,693
640.4985352,661
640.6524048,631
640.8062744,620
640.960083,728
641.1139526,744
641.2677612,640
641.4215698,837
641.5753784,684
641.729187,632
641.8829956,586
642.0368042,654
642.1905518,666
642.3443604,770
642.4981079,792
642.6518555,675
642.805603,677
642.9593506,675
643.1130371,653
643.2667847,646
643.4204712,703
643.5742188,562
643.7279053,659
643.8815918,740
644.0352173,707
644.1889038,701
644.3425903,713
644.4962158,735
644.6498413,704
644.8034668,765
644.9570923,624
645.1107178,676
645.2643433,659
645.4179077,882
645.5715332,706
645.7250977,744
645.8786621,762
646.0322266,773
646.185791,675
646.3393555,751
646.4928589,794
646.6464233,859
646.7999268,596
646.9534302,819
647.1069336,705
647.260437,631
647.4139404,789
647.5673828,762
647.7208862,589
647.8743286,732
648.027771,649
648.1812134,584
648.3346558,783
648.4880981,728
648.6415405,642
648.7949219,662
648.9483032,718
649.1016846,639
649.2550659,828
649.4084473,619
649.5618286,739
649.71521,725
649.8685303,599
650.0219116,636
650.1752319,835
650.3285522,617
650.4818726,702
650.6351318,707
650.7884521,642
650.9417114,659
651.0950317,606
651.248291,649
651.4015503,599
651.5548096,625
651.7080688,899
651.8612671,733
652.0145264,730
652.1677246,657
652.3209229,734
652.4741211,649
652.6273193,654
652.7805176,729
652.9337158,624
653.086853,801
653.2400513,664
653.3931885,675
653.5463257,838
653.6994629,798
653.8525391,746
654.0056763,792
654.1588135,515
654.3118896,761
654.4649658,685
654.618042,735
654.7711182,684
654.9241943,707
655.0772705,662
655.2302856,722
655.3833008,607
655.536377,742
655.6893921,583
655.8424072,659
655.9953613,855
656.1483765,787
656.3013916,689
656.4543457,683
656.6072998,701
656.7602539,667
656.913208,639
657.0661621,722
657.2191162,617
657.3720093,610
657.5249023,669
657.6778564,711
657.8307495,765
657.9836426,604
658.1364746,749
658.2893677,698
658.4422607,633
658.5950928,534
658.7479248,908
658.9007568,632
659.0535889,637
659.2064209,808
659.3592529,725
659.5120239,712
659.664856,702
659.817627,588
659.9703979,674
660.1231689,634
660.2759399,500
660.4286499,811
660.5814209,722
660.7341309,621
660.8868408,655
661.0395508,658
661.1922607,767
661.3449707,721
661.4976807,698
661.6503296,571
661.8030396,809
661.9556885,675
662.1083374,610
662.2609863,789
662.4136353,587
662.5662231,664
662.7188721,609
662.87146,833
663.0240479,754
663.1766357,525
663.3292236,750
663.4818115,724
663.6343994,628
663.7869263,773
663.9395142,624
664.092041,677
664.2445679,772
664.3970947,752
664.5496216,822
664.7020874,782
664.8546143,752
665.0070801,616
665.1595459,544
665.3120117,581
665.4644775,725
665.6169434,696
665.7694092,640
665.921814,682
666.0742188,652
666.2266846,750
666.3790894,582
666.5314941,644
666.6838379,587
666.8362427,794
666.9885864,693
667.1409912,611
667.293335,736
667.4456787,689
667.5980225,709
667.7503662,628
667.9026489,687
668.0549927,562
668.2072754,680
668.3595581,710
668.5118408,846
668.6641235,721
668.8164063,685
668.968689,672
669.1209106,601
669.2731323,699
669.425354,744
669.5776367,546
669.7297974,804
669.882019,760
670.0342407,653
670.1864014,708
670.338562,801
670.4907837,588
670.6429443,714
670.795105,560
670.9472046,794
671.0993652,640
671.2514648,578
671.4036255,647
671.5557251,704
671.7078247,545
671.8599243,580
672.0119629,917
672.1640625,663
672.3161011,638
672.4682007,768
672.6202393,762
672.7722778,872
672.9243164,559
673.0762939,579
673.2283325,804
673.3803101,671
673.5322876,648
673.6843262,709
673.8363037,721
673.9882202,694
674.1401978,721
674.2921753,598
674.4440918,670
674.5960083,634
674.7479248,681
674.8998413,768
675.0517578,915
675.2036743,671
675.3555298,677
675.5074463,554
675.6593018,826
675.8111572,737
675.9630127,577
676.1148682,558
676.2666626,651
676.4185181,581
676.5703125,596
676.722168,580
676.8739624,799
677.0257568,641
677.1774902,598
677.3292847,686
677.4810181,652
677.6328125,607
677.7845459,576
677.9362793,639
678.0880127,827
678.2397461,578
678.3914185,805
678.5431519,570
678.6948242,721
678.8464966,577
678.9981689,697
679.1498413,644
679.3015137,715
679.453186,672
679.6047974,602
679.7564087,632
679.90802,734
680.0596313,699
680.2112427,738
680.362854,633
680.5144653,582
680.6660156,581
680.8175659,553
680.9691162,753
681.1206665,742
681.2722168,727
681.4237671,784
681.5753174,810
681.7268066,738
681.8782959,737
682.0297852,823
682.1812744,636
682.3327637,747
682.4842529,853
682.6356812,622
682.7871704,657
682.9385986,606
683.0900269,639
683.2414551,554
683.3928833,677
683.5442505,798
683.6956787,663
683.8470459,705
683.9984131,667
684.1498413,636
684.3011475,691
684.4525146,659
684.6038818,750
684.755188,665
684.9065552,696
685.0578613,697
685.2091675,641
685.3604736,701
685.5117188,574
685.6630249,614
685.8143311,630
685.9655762,666
686.1168213,658
686.2680664,599
686.4193115,649
686.5705566,751
686.7217407,647
686.8729858,645
687.0241699,621
687.175354,640
687.3265381,585
687.4777222,567
687.6288452,614
687.7800293,656
687.9311523,774
688.0823364,626
688.2334595,807
688.3845825,691
688.5357056,768
688.6867676,701
688.8378906,599
688.9889526,687
689.1400146,619
689.2910767,756
689.4421387,568
689.5932007,677
689.7442627,775
689.8952637,753
690.0462646,732
690.1973267,744
690.3483276,666
690.4993286,659
690.6502686,668
690.8012695,774
690.9522095,630
691.1032104,657
691.2541504,573
691.4050903,764
691.5560303,675
691.7069092,633
691.8578491,658
692.008728,858
692.159668,588
692.3105469,587
692.4614258,710
692.6123047,739
692.7631226,647
692.9140015,646
693.0648193,695
693.2156372,557
693.3664551,733
693.5172729,615
693.6680908,639
693.8189087,747
693.9696655,776
694.1204834,608
694.2712402,641
694.4219971,741
694.5727539,707
694.7235107,682
694.8742065,542
695.0249634,564
695.1756592,690
695.326355,757
695.4770508,541
695.6277466,653
695.7784424,620
695.9290771,651
696.0797729,596
696.2304077,620
696.3810425,616
696.5316772,694
696.682312,611
696.8328857,640
696.9835205,618
697.1340942,634
697.284729,555
697.4353027,587
697.5858765,750
697.7363892,681
697.8869629,643
698.0375366,619
698.1880493,851
698.338562,635
698.4890747,748
698.6395874,655
698.7901001,649
698.9405518,675
699.0910645,705
699.2415161,618
699.3919678,701
699.5424194,568
699.6928711,623
699.8433228,650
699.9937134,767
700.144165,580
700.2945557,604
700.4449463,637
700.5953369,571
700.7457275,581
700.8961182,652
701.0464478,570
701.1967773,696
701.347168,617
701.4974976,766
701.6478271,720
701.7980957,659
701.9484253,612
702.0986938,678
702.2490234,739
702.399292,614
702.5495605,619
702.6998291,698
702.8500977,681
703.0003052,529
703.1505737,575
703.3007813,631
703.4509888,699
703.6011963,638
703.7514038,590
703.9015503,727
704.0517578,733
704.2019043,561
704.3521118,637
704.5022583,689
704.6524048,637
704.8024902,640
704.9526367,540
705.1027222,598
705.2528687,810
705.4029541,638
705.5530396,556
705.703125,594
705.8532104,673
706.0032349,549
706.1533203,743
706.3033447,774
706.4533691,717
