lambda,g
519.4298096,5101
519.5898438,5135
519.7498779,5160
519.9099121,5149
520.0699463,5205
520.2299805,5276
520.3899536,5341
520.5499878,5214
520.7099609,5196
520.8699951,5298
521.0299683,5570
521.1899414,5544
521.3498535,5527
521.5098267,5552
521.6697998,5567
521.8297119,5619
521.9896851,5712
522.1495972,5881
522.3095093,5776
522.4694214,6077
522.6293335,6061
522.7892456,6068
522.9490967,6036
523.1090088,6124
523.2688599,5790
523.428772,6020
523.588623,6118
523.7484741,6284
523.9083252,6328
524.0681763,6319
524.2279663,6440
524.3878174,6511
524.5476074,6300
524.7073975,6552
524.8672485,6469
525.0270386,6450
525.1868286,6479
525.3465576,6580
525.5063477,6668
525.6661377,6598
525.8258667,6783
525.9855957,6893
526.1453247,6972
526.3050537,6920
526.4647827,7001
526.6245117,7169
526.7842407,7062
526.9439087,7028
527.1036377,7122
527.2633057,7246
527.4229736,7152
527.5826416,7453
527.7423096,7188
527.9019775,7275
528.0616455,7595
528.2212524,7524
528.3809204,7374
528.5405273,7522
528.7001343,7463
528.8597412,7565
529.0193481,7370
529.1789551,7717
529.338562,7623
529.4981689,7813
529.6577148,7750
529.8172607,8083
529.9768066,7952
530.1364136,7605
530.2959595,7734
530.4554443,7881
530.6149902,8075
530.7745361,7800
530.934021,7900
531.0935059,8019
531.2530518,7946
531.4125366,8051
531.5720215,8046
531.7315063,8080
531.8909302,7893
532.050415,8029
532.2098389,8283
532.3693237,8383
532.5287476,8064
532.6881714,8178
532.8475952,8190
533.007019,8023
533.1663818,8023
533.3258057,8448
533.4851685,8073
533.6445923,8255
533.8039551,8277
533.9633179,8253
534.1226807,8310
534.2820435,8466
534.4414063,8237
534.600708,8100
534.7600708,8390
534.9193726,8563
535.0786743,8345
535.2379761,8338
535.3972778,8446
535.5565796,8283
535.7158813,8291
535.8751221,8474
536.0344238,8309
536.1936646,8273
536.3529053,8301
536.512207,8343
536.6714478,8229
536.8306274,8230
536.9898682,8434
537.1491089,8184
537.3082886,8297
537.4674683,8392
537.626709,8353
537.7858887,8359
537.9450684,8392
538.104248,8146
538.2633667,8232
538.4225464,8414
538.581665,8413
538.7408447,8424
538.8999634,8137
539.059082,8326
539.2182007,8205
539.3773193,8240
539.536377,8242
539.6954956,8294
539.8546143,8175
540.0136719,8314
540.1727295,8164
540.3317871,8223
540.4908447,8305
540.6499023,8045
540.80896,8171
540.9679565,8282
541.1270142,8017
541.2860107,8186
541.4450073,8164
541.6040039,8203
541.7630005,7947
541.9219971,7938
542.0809937,7819
542.2399292,8180
542.3989258,8023
542.5578613,7875
542.7167969,8077
542.8757324,7949
543.034668,7960
543.1936035,7899
543.3525391,7751
543.5114136,7708
543.6703491,7658
543.8292236,7552
543.9880981,7903
544.1469727,7469
544.3058472,7664
544.4647217,7275
544.6235962,7548
544.7824097,7541
544.9412842,7470
545.1000977,7426
545.2589111,7429
545.4177246,7378
545.5765381,7288
545.7353516,7239
545.894165,7413
546.0529175,7296
546.211731,7081
546.3704834,7354
546.5292358,7451
546.6879883,7134
546.8467407,7038
547.0054932,7136
547.1641846,7213
547.322937,6987
547.4816284,7107
547.6403809,7099
547.7990723,7232
547.9577637,6732
548.1164551,6773
548.2751465,6901
548.4337769,6845
548.5924683,6722
548.7510986,6888
548.909729,6656
549.0684204,6582
549.2270508,6534
549.3856201,6623
549.5442505,6660
549.7028809,6542
549.8614502,6367
550.0200806,6515
550.1786499,6307
550.3372192,6372
550.4957886,6351
550.6543579,6403
550.8129272,6149
550.9714355,6103
551.1300049,6074
551.2885132,5987
551.4470215,6023
551.6055298,6114
551.7640381,6001
551.9225464,6017
552.0810547,5939
552.239563,5965
552.3980103,5873
552.5564575,5728
552.7149658,5810
552.8734131,5951
553.0318604,5550
553.1902466,5608
553.3486938,5708
553.5071411,5663
553.6655273,5661
553.8239746,5731
553.9823608,5432
554.1407471,5488
554.2991333,5329
554.4575195,5380
554.6158447,5609
554.774231,5466
554.9325562,5128
555.0908813,5272
555.2492676,5294
555.4075928,5146
555.565918,5321
555.7241821,5312
555.8825073,5188
556.0408325,4939
556.1990967,5087
556.3573608,5106
556.515625,4962
556.6738892,4982
556.8321533,4891
556.9904175,4793
557.1486816,4889
557.3068848,4763
557.4651489,4951
557.6233521,4877
557.7815552,4754
557.9397583,4704
558.0979614,4509
558.2561646,4699
558.4143066,4720
558.5725098,4569
558.7306519,4640
558.8887939,4678
559.046936,4565
559.2050781,4530
559.3632202,4506
559.5213623,4458
559.6794434,4315
559.8375854,4502
559.9956665,4385
560.1537476,4381
560.3118896,4437
560.4699097,4283
560.6279907,4251
560.7860718,4348
560.9441528,4118
561.1021729,4092
561.2601929,4069
561.4182129,4135
561.5762329,4140
561.7342529,4113
561.8922729,4180
562.050293,4160
562.208252,4051
562.366272,3990
562.524231,3828
562.6821899,4026
562.8401489,3944
562.9981079,3895
563.1560669,3681
563.3139648,3772
563.4719238,3955
563.6298218,3770
563.7877808,3979
563.9456787,3682
564.1035767,3690
564.2614136,3633
564.4193115,3593
564.5772095,3567
564.7350464,3581
564.8929443,3605
565.0507813,3556
565.2086182,3448
565.3664551,3463
565.524292,3404
565.6820679,3418
565.8399048,3302
565.9976807,3252
566.1555176,3441
566.3132935,3186
566.4710693,3315
566.6288452,3199
566.7866211,3140
566.9443359,3252
567.1021118,3291
567.2598267,3251
567.4175415,3169
567.5753174,3240
567.7330322,3162
567.890686,2959
568.0484009,3157
568.2061157,2908
568.3637695,3076
568.5214844,2963
568.6791382,2977
568.836792,2954
568.9944458,3008
569.1520996,2822
569.3096924,2877
569.4673462,2788
569.625,2887
569.7825928,2604
569.9401855,2811
570.0977783,2690
570.2553711,2598
570.4129639,2583
570.5704956,2800
570.7280884,2579
570.8856201,2605
571.0432129,2527
571.2007446,2677
571.3582764,2562
571.5158081,2517
571.6733398,2458
571.8308105,2519
571.9883423,2550
572.145813,2401
572.3032837,2718
572.4607544,2419
572.6182251,2443
572.7756958,2311
572.9331665,2380
573.0906372,2293
573.2480469,2341
573.4054565,2467
573.5629272,2397
573.7203369,2250
573.8777466,2212
574.0350952,2234
574.1925049,2357
574.3499146,2098
574.5072632,2167
574.6646118,2270
574.8219604,2079
574.9793091,2062
575.1366577,2059
575.2940063,2109
575.451355,1939
575.6086426,2211
575.7659912,1941
575.9232788,2021
576.0805664,1902
576.237854,2109
576.3951416,2055
576.5523682,1734
576.7096558,2066
576.8669434,1783
577.0241699,1856
577.1813965,2159
577.338623,1767
577.4958496,1679
577.6530762,1675
577.8103027,1786
577.9674683,1709
578.1246338,1695
578.2818604,1701
578.4390259,1833
578.5961914,1769
578.7533569,1762
578.9105225,1645
579.067627,1524
579.2247925,1660
579.381897,1562
579.5390015,1501
579.696106,1836
579.8532104,1534
580.0103149,1616
580.1674194,1483
580.3244629,1628
580.4815674,1442
580.6386108,1409
580.7956543,1448
580.9526978,1531
581.1097412,1420
581.2667847,1377
581.4238281,1522
581.5808105,1280
581.737854,1343
581.8948364,1388
582.0518188,1390
582.2088013,1223
582.3657837,1364
582.5227661,1373
582.6796875,1274
582.8366699,1415
582.9935913,1317
583.1505127,1324
583.3074341,1336
583.4643555,1321
583.6212769,1307
583.7781982,1238
583.9350586,1318
584.09198,1098
584.2488403,1144
584.4057007,1265
584.562561,1033
584.7194214,1205
584.8762817,1149
585.0330811,1260
585.1899414,1258
585.3467407,1126
585.50354,1138
585.6604004,1068
585.8171387,1060
585.973938,1103
586.1307373,977
586.2875366,1111
586.4442749,1040
586.6010132,1050
586.7577515,1099
586.9144897,1000
587.071228,1043
587.2279663,998
587.3847046,979
587.5413818,949
587.6981201,982
587.8547974,1095
588.0114746,1075
588.1681519,1161
588.3248291,892
588.4815063,1013
588.6381226,975
588.7947998,927
588.951416,982
589.1080322,1046
589.2646484,994
589.4212646,961
589.5778809,773
589.734436,923
589.8910522,1071
590.0476074,955
590.2042236,924
590.3607788,928
590.517334,937
590.6738892,881
590.8303833,819
590.9869385,1002
591.1434326,928
591.2999878,932
591.4564819,870
591.6129761,779
591.7694702,987
591.9259644,878
592.0823975,902
592.2388916,855
592.3953247,683
592.5517578,813
592.708252,865
592.8646851,979
593.0210571,1135
593.1774902,865
593.3339233,698
593.4902954,934
593.6467285,735
593.8031006,795
593.9594727,874
594.1158447,857
594.2721558,847
594.4285278,863
594.5848999,801
594.7412109,711
594.897522,956
595.053833,847
595.210144,763
595.3664551,808
595.5227661,1057
595.6790771,812
595.8353271,781
595.9915771,607
596.1478882,714
596.3041382,760
596.4603882,726
596.6165771,796
596.7728271,809
596.9290161,713
597.0852661,782
597.2414551,741
597.397644,780
597.553833,838
597.710022,764
597.8662109,781
598.0223389,848
598.1785278,672
598.3346558,811
598.4907837,806
598.6469116,684
598.8030396,720
598.9591675,706
599.1152954,771
599.2713623,657
599.4274902,730
599.5835571,606
599.739624,705
599.8956909,677
600.0517578,790
600.2078247,593
600.3638306,767
600.5198975,766
600.6759033,868
600.8319092,828
600.987915,788
601.1439209,717
601.2999268,877
601.4558716,938
601.6118774,916
601.7678223,750
601.9237671,666
602.0797729,812
602.2356567,623
602.3916016,632
602.5475464,739
602.7034912,749
602.859375,732
603.0152588,717
603.1711426,724
603.3270264,759
603.4829102,648
603.6387939,636
603.7946777,690
603.9505005,704
604.1063843,837
604.262207,694
604.4180298,906
604.5738525,789
604.7296753,780
604.885437,790
605.0412598,677
605.1970215,699
605.3527832,620
605.508606,764
605.6643677,729
605.8200684,802
605.9758301,683
606.1315918,806
606.2872925,660
606.4429932,666
606.5987549,729
606.7544556,739
606.9101563,705
607.0657959,724
607.2214966,633
607.3771973,752
607.5328369,709
607.6884766,720
607.8441162,734
607.9997559,788
608.1553955,698
608.3110352,812
608.4666138,828
608.6222534,1023
608.777832,910
608.9334106,705
609.0889893,858
609.2445679,734
609.4001465,659
609.5556641,739
609.7112427,666
609.8667603,717
610.0223389,723
610.1778564,647
610.333374,683
610.4888306,697
610.6443481,722
610.7998657,673
610.9553223,825
611.1107788,761
611.2662354,782
611.4216919,869
611.5771484,746
611.732605,714
611.8880005,880
612.043457,645
612.1988525,698
612.354248,817
612.5096436,825
612.6650391,744
612.8204346,806
612.9758301,873
613.1311646,836
613.286499,870
613.4418945,948
613.597229,749
613.7525635,778
613.9078979,806
614.0631714,693
614.2185059,754
614.3737793,768
614.5290527,735
614.6843872,807
614.8396606,848
614.994873,799
615.1501465,668
615.3054199,845
615.4606323,659
615.6158447,832
615.7711182,789
615.9263306,832
616.081543,798
616.2366943,615
616.3919067,576
616.5470581,692
616.7022705,728
616.8574219,717
617.0125732,621
617.1677246,704
617.322876,594
617.4780273,652
617.6331177,780
617.788208,646
617.9433594,694
618.0984497,757
618.25354,720
618.4086304,808
618.5636597,675
618.71875,645
618.8737793,816
619.0288696,716
619.1838989,772
619.3389282,795
619.4939575,554
619.6489868,574
619.8039551,744
619.9589844,714
620.1139526,719
620.2689209,717
620.4238892,725
620.5788574,576
620.7338257,631
620.8887939,701
621.0437012,704
621.1986694,744
621.3535767,734
621.5084839,677
621.6633911,726
621.8182983,650
621.9731445,750
622.1280518,673
622.2828979,604
622.4378052,631
622.5926514,661
622.7474976,783
622.9023438,678
623.0571289,718
623.2119751,631
623.3667603,672
623.5216064,621
623.6763916,653
623.8311768,575
623.9859619,643
624.1407471,726
624.2954712,736
624.4502563,832
624.6049805,671
624.7597046,783
624.9144287,677
625.0691528,642
625.223877,588
625.3786011,723
625.5332642,691
625.6879883,674
625.8426514,657
625.9973145,804
626.1519775,759
626.3066406,657
626.4613037,799
626.6159058,620
626.7705688,774
626.9251709,739
627.0797729,782
627.234375,839
627.3889771,678
627.5435791,735
627.6981201,583
627.8527222,939
628.0072632,741
628.1618042,771
628.3163452,777
628.4708862,677
628.6254272,771
628.7799683,750
628.9344482,693
629.0889893,734
629.2434692,726
629.3979492,659
629.5524292,693
629.7069092,932
629.8613281,739
630.0158081,723
630.1702271,823
630.324646,664
630.4790649,742
630.6334839,893
630.7879028,793
630.9423218,753
631.0967407,796
631.2510986,777
631.4054565,718
631.5598145,768
631.7141724,650
631.8685303,824
632.0228882,660
632.1771851,755
632.331543,932
632.4858398,765
632.6401367,624
632.7944336,866
632.9487305,711
633.1030273,710
633.2573242,616
633.4115601,798
633.5657959,639
633.7200928,611
633.8743286,745
634.0285645,734
634.1827393,677
634.3369751,763
634.4912109,725
634.6453857,820
634.7995605,595
634.9537354,832
635.1079102,771
635.262085,770
635.4162598,608
635.5703735,729
635.7244873,808
635.8786621,729
636.0327759,763
636.1868896,770
636.3410034,754
636.4950562,766
636.6491699,854
636.8032227,741
636.9572754,681
637.1113892,687
637.2654419,843
637.4194336,781
637.5734863,738
637.7275391,770
637.8815308,847
638.0355225,881
638.1895752,740
638.3435669,805
638.4974976,635
638.6514893,745
638.805481,724
638.9594116,762
639.1134033,758
639.267334,725
639.4212646,598
639.5751953,694
639.7290649,731
639.8829956,773
640.0368652,712
640.1907959,711
640.3446655,723
640.4985352,577
640.6524048,630
640.8062744,636
640.960083,761
641.1139526,685
641.2677612,714
641.4215698,899
641.5753784,742
641.729187,614
641.8829956,538
642.0368042,689
642.1905518,649
642.3443604,829
642.4981079,775
642.6518555,817
642.805603,728
642.9593506,764
643.1130371,646
643.2667847,627
643.4204712,698
643.5742188,548
643.7279053,634
643.8815918,761
644.0352173,673
644.1889038,703
644.3425903,680
644.4962158,647
644.6498413,718
644.8034668,770
644.9570923,735
645.1107178,716
645.2643433,765
645.4179077,803
645.5715332,787
645.7250977,711
645.8786621,802
646.0322266,756
646.185791,673
646.3393555,735
646.4928589,747
646.6464233,831
646.7999268,634
646.9534302,854
647.1069336,753
647.260437,603
647.4139404,721
647.5673828,833
647.7208862,665
647.8743286,786
648.027771,657
648.1812134,678
648.3346558,820
648.4880981,658
648.6415405,699
648.7949219,740
648.9483032,671
649.1016846,694
649.2550659,745
649.4084473,703
649.5618286,726
649.71521,741
649.8685303,595
650.0219116,614
650.1752319,765
650.3285522,741
650.4818726,726
650.6351318,829
650.7884521,719
650.9417114,656
651.0950317,574
651.248291,695
651.4015503,612
651.5548096,755
651.7080688,870
651.8612671,727
652.0145264,837
652.1677246,660
652.3209229,733
652.4741211,729
652.6273193,685
652.7805176,780
652.9337158,716
653.086853,744
653.2400513,744
653.3931885,716
653.5463257,796
653.6994629,754
653.8525391,660
654.0056763,716
654.1588135,550
654.3118896,770
654.4649658,651
654.618042,688
654.7711182,668
654.9241943,681
655.0772705,677
655.2302856,795
655.3833008,654
655.536377,806
655.6893921,570
655.8424072,724
655.9953613,833
656.1483765,765
656.3013916,677
656.4543457,673
656.6072998,716
656.7602539,696
656.913208,720
657.0661621,726
657.2191162,540
657.3720093,664
657.5249023,744
657.6778564,650
657.8307495,783
657.9836426,622
658.1364746,754
658.2893677,786
658.4422607,737
658.5950928,591
658.7479248,887
658.9007568,663
659.0535889,649
659.2064209,866
659.3592529,707
659.5120239,655
659.664856,705
659.817627,676
659.9703979,713
660.1231689,617
660.2759399,673
660.4286499,718
660.5814209,736
660.7341309,736
660.8868408,646
661.0395508,678
661.1922607,799
661.3449707,634
661.4976807,756
661.6503296,577
661.8030396,831
661.9556885,689
662.1083374,689
662.2609863,782
662.4136353,554
662.5662231,665
662.7188721,740
662.87146,998
663.0240479,827
663.1766357,595
663.3292236,834
663.4818115,828
663.6343994,573
663.7869263,811
663.9395142,629
664.092041,725
664.2445679,772
664.3970947,742
664.5496216,831
664.7020874,788
664.8546143,730
665.0070801,710
665.1595459,681
665.3120117,553
665.4644775,716
665.6169434,673
665.7694092,655
665.921814,636
666.0742188,730
666.2266846,812
666.3790894,566
666.5314941,647
666.6838379,740
666.8362427,767
666.9885864,598
667.1409912,621
667.293335,773
667.4456787,680
667.5980225,699
667.7503662,683
667.9026489,670
668.0549927,640
668.2072754,684
668.3595581,677
668.5118408,889
668.6641235,675
668.8164063,662
668.968689,720
669.1209106,662
669.2731323,760
669.425354,915
669.5776367,635
669.7297974,714
669.882019,753
670.0342407,700
670.1864014,681
670.338562,789
670.4907837,621
670.6429443,786
670.795105,542
670.9472046,798
671.0993652,642
671.2514648,502
671.4036255,639
671.5557251,711
671.7078247,695
671.8599243,633
672.0119629,871
672.1640625,787
672.3161011,625
672.4682007,781
672.6202393,738
672.7722778,839
672.9243164,681
673.0762939,642
673.2283325,854
673.3803101,695
673.5322876,723
673.6843262,752
673.8363037,769
673.9882202,591
674.1401978,763
674.2921753,639
674.4440918,700
674.5960083,724
674.7479248,605
674.8998413,809
675.0517578,909
675.2036743,774
675.3555298,664
675.5074463,524
675.6593018,732
675.8111572,774
675.9630127,537
676.1148682,550
676.2666626,684
676.4185181,688
676.5703125,601
676.722168,746
676.8739624,825
677.0257568,714
677.1774902,706
677.3292847,736
677.4810181,759
677.6328125,638
677.7845459,591
677.9362793,631
678.0880127,826
678.2397461,657
678.3914185,881
678.5431519,539
678.6948242,753
678.8464966,585
678.9981689,702
679.1498413,618
679.3015137,757
679.453186,654
679.6047974,698
679.7564087,641
679.90802,727
680.0596313,786
680.2112427,757
680.362854,691
680.5144653,660
680.6660156,617
680.8175659,645
680.9691162,832
681.1206665,675
681.2722168,804
681.4237671,920
681.5753174,846
681.7268066,690
681.8782959,725
682.0297852,884
682.1812744,716
682.3327637,789
682.4842529,895
682.6356812,612
682.7871704,708
682.9385986,604
683.0900269,712
683.2414551,549
683.3928833,740
683.5442505,800
683.6956787,756
683.8470459,738
683.9984131,720
684.1498413,714
684.3011475,740
684.4525146,790
684.6038818,729
684.755188,640
684.9065552,721
685.0578613,714
685.2091675,609
685.3604736,746
685.5117188,630
685.6630249,680
685.8143311,659
685.9655762,700
686.1168213,697
686.2680664,699
686.4193115,640
686.5705566,825
686.7217407,688
686.8729858,628
687.0241699,741
687.175354,674
687.3265381,560
687.4777222,594
687.6288452,534
687.7800293,698
687.9311523,703
688.0823364,684
688.2334595,783
688.3845825,659
688.5357056,801
688.6867676,759
688.8378906,628
688.9889526,617
689.1400146,781
689.2910767,698
689.4421387,625
689.5932007,664
689.7442627,724
689.8952637,752
690.0462646,719
690.1973267,764
690.3483276,776
690.4993286,710
690.6502686,708
690.8012695,767
690.9522095,704
691.1032104,658
691.2541504,569
691.4050903,790
691.5560303,721
691.7069092,656
691.8578491,673
692.008728,812
692.159668,583
692.3105469,560
692.4614258,710
692.6123047,698
692.7631226,604
692.9140015,737
693.0648193,674
693.2156372,585
693.3664551,743
693.5172729,652
693.6680908,660
693.8189087,757
693.9696655,732
694.1204834,583
694.2712402,654
694.4219971,798
694.5727539,718
694.7235107,602
694.8742065,651
695.0249634,533
695.1756592,695
695.326355,781
695.4770508,527
695.6277466,633
695.7784424,678
695.9290771,701
696.0797729,632
696.2304077,707
696.3810425,528
696.5316772,681
696.682312,602
696.8328857,638
696.9835205,541
697.1340942,606
697.284729,572
697.4353027,651
697.5858765,735
697.7363892,726
697.8869629,753
698.0375366,600
698.1880493,885
698.338562,555
698.4890747,745
698.6395874,658
698.7901001,578
698.9405518,678
699.0910645,663
699.2415161,630
699.3919678,697
699.5424194,637
699.6928711,625
699.8433228,729
699.9937134,721
700.144165,538
700.2945557,636
700.4449463,632
700.5953369,606
700.7457275,646
700.8961182,689
701.0464478,626
701.1967773,738
701.347168,719
701.4974976,703
701.6478271,698
701.7980957,641
701.9484253,699
702.0986938,661
702.2490234,807
702.399292,669
702.5495605,608
702.6998291,647
702.8500977,606
703.0003052,503
703.1505737,584
703.3007813,672
703.4509888,811
703.6011963,649
703.7514038,653
703.9015503,836
704.0517578,742
704.2019043,621
704.3521118,612
704.5022583,608
704.6524048,686
704.8024902,665
704.9526367,548
705.1027222,642
705.2528687,756
705.4029541,679
705.5530396,562
705.703125,610
705.8532104,729
706.0032349,608
706.1533203,707
