lambda,g
706.3033447,859
706.4533691,743
706.6033936,594
706.753418,720
706.9033813,617
707.0534058,605
707.2033691,791
707.3533936,779
707.5033569,520
707.6533203,644
707.8032227,666
707.953186,699
708.1031494,833
708.2530518,528
708.4029541,604
708.5528564,633
708.7027588,751
708.8526611,708
709.0025024,626
709.1524048,574
709.3022461,598
709.4520874,705
709.6019287,678
709.75177,575
709.9016113,573
710.0513916,575
710.2011719,650
710.3510132,687
710.5007935,759
710.6505737,670
710.800293,689
710.9500732,611
711.0998535,657
711.2495728,703
711.399292,809
711.5490112,662
711.6987305,835
711.8484497,648
711.9981079,643
712.1478271,764
712.2974854,659
712.4471436,717
712.5968018,706
712.74646,759
712.8961182,720
713.0457153,841
713.1953125,716
713.3449707,709
713.4945679,657
713.644165,702
713.7937012,652
713.9432983,720
714.0928345,618
714.2424316,632
714.3919678,695
714.5415039,746
714.69104,678
714.8405151,607
714.9900513,676
715.1395264,601
715.2890625,705
715.4385376,735
715.5880127,667
715.7374268,710
715.8869019,626
716.036377,768
716.185791,605
716.3352051,639
716.4846191,547
716.6340332,485
716.7834473,748
716.9328003,694
717.0822144,933
717.2315674,801
717.3809204,708
717.5302734,688
717.6796265,687
717.8289795,800
717.9782715,626
718.1276245,680
718.2769165,654
718.4262085,595
718.5755005,690
718.7247925,743
718.8740234,638
719.0233154,575
719.1725464,625
719.3217773,603
719.4710083,751
719.6202393,561
719.7694702,635
719.9186401,700
720.0678711,707
720.217041,633
720.3662109,668
720.5153809,657
720.6645508,650
720.8136597,629
720.9628296,562
721.1119385,740
721.2610474,598
721.4101563,739
721.5592651,778
721.708374,749
721.8574829,654
722.0065308,613
722.1555786,653
722.3046265,637
722.4536743,730
722.6027222,637
722.75177,676
722.9007568,612
723.0498047,680
723.1987915,751
723.3477783,774
723.4967651,602
723.645752,720
723.7946777,662
723.9436646,691
724.0925903,597
724.2415161,843
724.3904419,618
724.5393677,655
724.6882935,781
724.8371582,690
724.9860229,751
725.1349487,665
725.2838135,591
725.4326782,712
725.5814819,743
725.7303467,795
725.8791504,576
726.0280151,761
726.1768188,766
726.3256226,781
726.4744263,727
726.6231689,590
726.7719727,714
726.9207153,655
727.069519,624
727.2182617,693
727.3670044,661
727.515686,757
727.6644287,553
727.8131104,706
727.961853,678
728.1105347,656
728.2592163,672
728.4078979,656
728.5565796,629
728.7052002,723
728.8538208,706
729.0025024,752
729.151123,896
729.2997437,730
729.4483643,789
729.5969238,681
729.7455444,682
729.894104,664
730.0426636,599
730.1912231,640
730.3397827,686
730.4883423,655
730.6368408,602
730.7854004,661
730.9338989,736
731.0823975,751
731.230896,691
731.3793945,753
731.527832,782
731.6763306,638
731.8247681,657
731.9732056,723
732.1216431,638
732.2700806,705
732.4185181,735
732.5669556,768
732.715332,709
732.8637085,641
733.012085,604
733.1604614,689
733.3088379,618
733.4572144,626
733.6055298,718
733.7538452,764
733.9022217,658
734.0505371,623
734.1988525,715
734.3471069,673
734.4954224,682
734.6436768,749
734.7919312,673
734.9402466,665
735.0884399,724
735.2366943,653
735.3849487,652
735.5331421,516
735.6813965,716
735.8295898,698
735.9777832,612
736.1259766,646
736.2741089,544
736.4223022,704
736.5704346,731
736.7186279,678
736.8667603,631
737.0148926,786
737.1629639,588
737.3110962,677
737.4592285,695
737.6072998,1023
737.7553711,521
737.9034424,778
738.0515137,664
738.199585,667
738.3475952,633
738.4956055,632
738.6436768,617
738.791687,732
738.9396973,677
739.0876465,694
739.2356567,684
739.383667,746
739.5316162,750
739.6795654,656
739.8275146,637
739.9754639,710
740.1234131,683
740.2713013,597
740.4191895,634
740.5671387,730
740.7150269,601
740.862915,675
741.0107422,708
741.1586304,797
741.3064575,511
741.4543457,818
741.6021729,683
741.75,820
741.8978271,598
742.0455933,797
742.1934204,813
742.3411865,719
742.4889526,608
742.6367188,775
742.7844849,644
742.932251,704
743.0800171,675
743.2277222,624
743.3754272,643
743.5231323,648
743.6708374,736
743.8185425,789
743.9662476,724
744.1138916,633
744.2615967,774
744.4092407,608
744.5568848,744
744.7045288,618
744.8521118,658
744.9997559,747
745.1473389,616
745.2949829,690
745.4425659,781
745.5901489,569
745.7377319,689
745.8852539,654
746.0328369,711
746.1803589,608
746.3278809,732
746.4754028,736
746.6229248,687
746.7704468,627
746.9179077,620
747.0654297,610
747.2128906,652
747.3603516,569
747.5078125,707
747.6552124,812
747.8026733,733
747.9500732,536
748.0975342,734
748.2449341,755
748.392334,666
748.5397339,812
748.6870728,782
748.8344727,657
748.9818115,723
749.1291504,715
749.2764893,778
749.4238281,713
749.571167,770
749.7185059,691
749.8657837,711
750.0130615,635
750.1603394,608
750.3076172,701
750.454895,651
750.6021729,557
750.7493896,669
750.8966064,760
751.0438843,680
751.1911011,675
751.3382568,582
751.4854736,754
751.6326904,882
751.7798462,610
751.927002,689
752.0741577,583
752.2213135,763
752.3684692,765
752.515625,615
752.6627197,610
752.8098145,685
752.9569092,649
753.1040039,614
753.2510986,661
753.3981934,663
753.5452271,686
753.6923218,752
753.8393555,709
753.9863892,640
754.1334229,723
754.2803955,553
754.4274292,690
754.5744019,778
754.7214355,678
754.8684082,841
755.0153809,672
755.1622925,751
755.3092651,669
755.4561768,821
755.6031494,632
755.750061,744
755.8969727,725
756.0438843,768
756.1907349,706
756.3376465,728
756.4844971,572
756.6313477,782
756.7781982,724
756.9250488,689
757.0718994,666
757.218689,626
757.3655396,731
757.5123291,608
757.6591187,610
757.8059082,405
757.9526978,751
758.0994263,783
758.2462158,738
758.3929443,525
758.5396729,700
758.6864014,669
758.8331299,743
758.9798584,733
759.1265259,800
759.2732544,644
759.4199219,606
759.5665894,625
759.7132568,740
759.8598633,740
760.0065308,624
760.1531372,621
760.2998047,724
760.4464111,722
760.5930176,770
760.739563,662
760.8861694,632
761.0327759,786
761.1793213,675
761.3258667,605
761.4724121,675
761.6189575,634
761.7654419,615
761.9119873,675
762.0584717,574
762.2049561,653
762.3514404,661
762.4979248,743
762.6444092,723
762.7908936,709
762.9373169,612
763.0837402,666
763.2301636,685
763.3765869,553
763.5230103,628
763.6694336,630
763.8157959,647
763.9621582,782
764.1085205,630
764.2548828,696
764.4012451,585
764.5476074,717
764.6939087,785
764.840271,685
764.9865723,694
765.1328735,660
765.2791748,780
765.425415,702
765.5717163,690
765.7179565,673
765.8642578,630
766.010498,752
766.1567383,639
766.3029175,569
766.4491577,732
766.5953369,769
766.7415771,718
766.8877563,667
767.0339355,594
767.1800537,698
767.3262329,572
767.4724121,647
767.6185303,539
767.7646484,751
767.9107666,705
768.0568848,740
768.2029419,643
768.3490601,681
768.4951172,617
768.6412354,644
768.7872925,738
768.9332886,681
769.0793457,812
769.2254028,658
769.3713989,722
769.517395,507
769.6633911,664
769.8093872,666
769.9553833,659
770.1013794,563
770.2473145,575
770.3933105,716
770.5392456,707
770.6851807,693
770.8310547,697
770.9769897,719
771.1229248,738
771.2687988,751
771.4146729,668
771.5605469,712
771.7064209,741
771.8522949,599
771.9981079,631
772.1439209,664
772.2897949,616
772.4356079,720
772.5814209,519
772.7271729,715
772.8729858,598
773.0187378,624
773.1645508,624
773.3103027,879
773.4560547,621
773.6017456,719
773.7474976,820
773.8931885,714
774.0389404,785
774.1846313,848
774.3303223,671
774.4760132,714
774.6216431,595
774.767334,750
774.9129639,654
775.0585938,679
775.2042236,715
775.3498535,605
775.4954834,707
775.6410522,615
775.7866821,707
775.932251,639
776.0778198,638
776.2233887,1155
776.3688965,775
776.5144653,673
776.6599731,625
776.805542,627
776.9510498,887
777.0965576,635
777.2420044,602
777.3875122,724
777.532959,769
777.6784668,827
777.8239136,839
777.9693604,517
778.1148071,752
778.2601929,736
778.4056396,621
778.5510254,667
778.6964111,600
778.8417969,684
778.9871826,698
779.1325684,784
779.2778931,689
779.4232178,652
779.5686035,760
779.7139282,707
779.8592529,738
780.0045166,664
780.1498413,538
780.295105,522
780.4403687,641
780.5856323,711
780.730896,582
780.8761597,653
781.0214233,759
781.166626,824
781.3118286,655
781.4570313,675
781.6022339,800
781.7474365,715
781.8926392,752
782.0377808,701
782.1829224,665
782.328125,792
782.4732056,713
782.6183472,678
782.7634888,640
782.9085693,574
783.0537109,642
783.1987915,720
783.3438721,685
783.4889526,700
783.6339722,737
783.7790527,621
783.9240723,652
784.0690918,572
784.2141113,600
784.3591309,570
784.5041504,638
784.6491089,616
784.7941284,768
784.9390869,624
785.0840454,679
785.2290039,737
785.3739624,486
785.5188599,704
785.6638184,692
785.8087158,539
785.9536133,592
786.0985107,615
786.2434082,636
786.3882446,732
786.5331421,739
786.6779785,622
786.8228149,817
786.9676514,548
787.1124878,760
787.2572632,657
787.4020996,701
787.546875,866
787.6916504,522
787.8364258,760
787.9812012,718
788.1259766,822
788.2706909,587
788.4154053,785
788.5601807,778
788.704895,691
788.8495483,637
788.9942627,721
789.1389771,764
789.2836304,839
789.4282837,723
789.572937,640
789.7175903,780
789.8622437,738
790.0068359,841
790.1514893,651
790.2960815,754
790.4406738,632
790.5852661,569
790.7297974,614
790.8743896,643
791.0189209,593
791.1635132,584
791.3080444,760
791.4525757,663
791.5970459,699
791.7415771,604
791.8860474,664
792.0305786,648
792.1750488,543
792.319519,615
792.4639282,642
792.6083984,782
792.7528076,552
792.8972778,631
793.041687,785
793.1860962,769
793.3305054,787
793.4748535,664
793.6192627,641
793.7636108,774
793.907959,668
794.0523071,703
794.1966553,620
794.3409424,818
794.4852905,643
794.6295776,766
794.7738647,767
794.9181519,812
795.062439,679
795.2067261,611
795.3509521,755
795.4952393,727
795.6394653,646
795.7836914,641
795.9279175,635
796.0720825,673
796.2163086,603
796.3604736,625
796.5046387,756
796.6488037,605
796.7929688,716
796.9371338,793
797.0812988,752
797.2254028,802
797.3695068,698
797.5136108,706
797.6577148,708
797.8018188,710
797.9458618,545
798.0899658,651
798.2340088,813
798.3780518,656
798.5220947,671
798.6661377,628
798.8101196,717
798.9541626,710
799.0981445,812
799.2421265,743
799.3861084,722
799.5300903,770
799.6740112,609
799.8179932,638
799.9619141,769
800.105835,809
800.2497559,597
800.3936768,558
800.5375366,651
800.6814575,658
800.8253174,754
800.9691772,796
801.1130371,623
801.256897,711
801.4006958,687
801.5445557,689
801.6883545,728
801.8321533,645
801.9759521,593
802.119751,617
802.2635498,664
802.4072876,698
802.5510254,632
802.6947632,622
802.838501,698
802.9822388,760
803.1259766,715
803.2696533,604
803.4133911,871
803.5570679,643
803.7007446,694
803.8444214,543
803.9880371,796
804.1317139,635
804.2753296,705
804.4189453,729
804.562561,623
804.7061768,786
804.8497925,667
804.9933472,718
805.1369019,912
805.2805176,749
805.4240723,765
805.5675659,695
805.7111206,749
805.8546753,698
805.9981689,692
806.1416626,668
806.2851563,617
806.4286499,762
806.5721436,663
806.7155762,692
806.8590698,594
807.0025024,620
807.1459351,731
807.2893677,693
807.4327393,550
807.5761719,537
807.7195435,628
807.862915,731
808.0062866,646
808.1496582,817
808.2930298,634
808.4363403,734
808.5797119,611
808.7230225,579
808.866333,592
809.0096436,807
809.1529541,687
809.2962036,545
809.4394531,651
809.5827637,662
809.7260132,863
809.8692627,557
810.0124512,640
810.1557007,719
810.2988892,747
810.4420776,711
810.5852661,574
810.7284546,634
810.8716431,653
811.0148315,577
811.157959,651
811.3010864,729
811.4442139,833
811.5873413,600
811.7304688,674
811.8735352,593
812.0166626,622
812.159729,824
812.3027954,688
812.4458618,665
812.5889282,704
812.7319336,817
812.875,698
813.0180054,578
813.1610107,478
813.3040161,700
813.4469604,722
813.5899658,607
813.7329102,573
813.8759155,605
814.0188599,622
814.1618042,675
814.3046875,753
814.4476318,700
814.5905151,636
814.7333984,735
814.8762817,599
815.019165,760
815.1620483,682
815.3049316,678
815.4477539,745
815.5905762,651
815.7333984,628
815.8762207,661
816.019043,615
816.1618042,726
816.3046265,679
816.4473877,578
816.5901489,788
816.7329102,677
816.8756714,673
817.0183716,515
817.1611328,633
817.303833,594
817.4465332,728
817.5892334,638
817.7319336,895
817.8745728,670
818.0172119,755
818.1599121,692
818.3025513,789
818.4451904,589
818.5877686,697
818.7304077,701
818.8729858,822
819.015625,696
819.1582031,600
819.3007202,738
819.4432983,702
819.5858765,733
819.7283936,550
819.8709106,674
820.0134277,719
820.1559448,727
820.2984619,636
820.440918,651
820.5834351,783
820.7258911,467
820.8683472,709
821.0108032,726
821.1532593,749
821.2956543,883
821.4381104,619
821.5805054,742
821.7229004,801
821.8652954,732
822.0076294,791
822.1500244,709
822.2923584,937
822.4346924,536
822.5770264,702
822.7193604,685
822.8616943,760
823.0040283,720
823.1463013,634
823.2885742,697
823.4308472,806
823.5731201,608
823.7153931,612
823.857605,731
823.9998779,762
824.1420898,709
824.2843018,554
824.4265137,602
824.5686646,721
824.7108765,719
824.8530273,602
824.9951782,771
825.1373291,745
825.27948,752
825.4216309,613
825.5637207,731
825.7058716,635
825.8479614,584
825.9900513,824
826.1321411,706
826.2741699,619
826.4162598,621
826.5582886,738
826.7003174,602
826.8423462,629
826.984375,721
827.1264038,678
827.2683716,657
827.4103394,781
827.5523682,736
827.6943359,660
827.8362427,865
827.9782104,648
828.1201172,610
828.262085,742
828.4039917,602
828.5458984,698
828.6878052,702
828.8296509,751
828.9715576,777
829.1134033,723
829.255249,589
829.3970947,675
829.5389404,781
829.6807861,512
829.8225708,693
829.9643555,804
830.1061401,799
830.2479248,736
830.3897095,736
830.5314941,600
830.6732178,754
830.8149414,809
830.956665,796
831.0983887,660
831.2401123,790
831.3818359,739
831.5234985,586
831.6651611,492
831.8068237,692
831.9484863,733
832.0901489,735
832.2318115,565
832.3734131,738
832.5150146,618
832.6566162,654
832.7982178,777
832.9398193,634
833.0813599,885
833.2229614,759
833.364502,645
833.5060425,560
833.647583,623
833.7891235,694
833.930603,817
834.0721436,780
834.213623,758
834.3551025,851
834.496582,647
834.6380005,690
834.77948,662
834.9208984,683
835.0623169,507
835.2037354,635
835.3451538,705
835.4865723,743
835.6279297,545
835.7693481,563
835.9107056,623
836.052063,816
836.1934204,619
836.3347168,678
836.4760742,671
836.6173706,821
836.758667,736
836.8999634,735
837.0412598,673
837.1825562,711
837.3237915,708
837.4650269,586
837.6063232,763
837.7474976,616
837.8887329,665
838.0299683,520
838.1711426,653
838.3123779,573
838.4535522,750
838.5947266,724
838.7358398,726
838.8770142,638
839.0181274,716
839.1593018,697
839.300415,536
839.4415283,773
839.5825806,655
839.7236938,682
839.8647461,678
840.0057983,736
840.1469116,732
840.2879028,799
840.4289551,635
840.5700073,763
840.7109985,604
840.8519897,752
840.992981,639
841.1339722,659
841.2749634,701
841.4158936,696
841.5568848,798
841.6978149,629
841.8387451,623
841.9796753,744
842.1205444,652
842.2614746,591
842.4023438,578
842.5432129,721
842.684082,554
842.8249512,562
842.9658203,811
843.1066284,619
843.2474365,746
843.3883057,593
843.5291138,715
843.6698608,675
843.8106689,611
843.951416,603
844.0922241,748
844.2329712,679
844.3737183,829
844.5144043,659
844.6551514,689
844.7958374,616
844.9365845,575
845.0772705,606
845.2179565,657
845.3585815,764
845.4992676,598
845.6398926,825
845.7805176,677
845.9211426,556
846.0617676,646
846.2023926,681
846.3430176,824
846.4835815,666
846.6241455,688
846.7647095,773
846.9052734,794
847.0458374,704
847.1863403,723
847.3268433,740
847.4674072,754
847.6079102,803
847.7483521,574
847.888855,753
848.0292969,692
848.1697998,643
848.3102417,629
848.4506836,675
848.5911255,724
848.7315063,588
848.8719482,693
849.0123291,858
849.15271,679
849.2930908,700
849.4334717,824
849.5737915,760
849.7141724,673
849.8544922,525
849.994812,788
850.1351318,656
850.2754517,622
850.4157104,582
850.5559692,694
850.6962891,792
850.8365479,610
850.9767456,671
851.1170044,707
851.2572632,801
851.3974609,672
851.5376587,1463
851.6778564,659
851.8180542,709
851.958252,662
852.0983887,630
852.2385254,583
852.3787231,709
852.5187988,702
852.6589355,623
852.7990723,729
852.9391479,629
853.0792847,696
853.2193604,681
853.359436,887
853.4994507,602
853.6395264,690
853.779541,746
853.9196167,692
854.0596313,801
854.199585,803
854.3395996,883
854.4796143,775
854.6195679,664
854.7595215,674
854.8994751,637
855.0394287,673
855.1793823,621
855.3192749,618
855.4592285,675
855.5991211,672
855.7390137,648
855.8789063,600
856.0187378,807
856.1586304,751
856.2984619,632
856.4382935,742
856.578125,774
856.7179565,663
856.8577271,709
856.9975586,570
857.1373291,747
857.2770996,649
857.4168701,771
857.5566406,774
857.6963501,615
857.8361206,661
857.9758301,570
858.1155396,701
858.255249,739
858.3948975,811
858.5346069,834
858.6742554,625
858.8139038,662
858.9535522,747
859.0932007,747
859.2328491,567
859.3724365,716
859.512085,801
859.6516724,693
859.7912598,655
859.9308472,795
860.0703735,836
860.2099609,648
860.3494873,668
860.4890137,797
860.62854,809
860.7680664,758
860.9075317,822
861.0469971,728
861.1865234,790
861.3259888,562
861.4654541,661
861.6048584,667
861.7443237,602
861.883728,733
862.0231323,613
862.1625366,734
862.3019409,753
862.4413452,703
862.5806885,666
862.7200928,650
862.859436,711
862.9987793,650
863.1380615,581
863.2774048,731
863.416687,803
863.5560303,661
863.6953125,585
863.8345947,718
863.9738159,679
864.1130981,677
864.2523193,632
864.3916016,656
864.5308228,753
864.6699829,721
864.8092041,684
864.9484253,616
865.0875854,642
865.2267456,660
865.3659058,640
865.5050659,678
865.6442261,640
865.7833252,907
865.9224243,604
866.0615234,588
866.2006226,635
866.3397217,616
866.4788208,673
866.6178589,708
866.756897,782
866.8959351,853
867.0349731,810
867.1740112,740
867.3130493,882
867.4520264,743
867.5910034,696
867.7299805,629
867.8689575,724
868.0079346,585
868.1468506,695
868.2857666,620
868.4247437,644
868.5635986,608
868.7025146,604
868.8414307,679
868.9802856,650
869.1192017,732
869.2580566,772
869.3969116,692
869.5357056,721
869.6745605,675
869.8133545,746
869.9521484,680
870.0909424,694
870.2297363,842
870.3685303,667
870.5073242,601
870.6460571,840
870.78479,867
870.9235229,583
871.0622559,649
871.2009277,882
871.3396606,812
871.4783325,589
871.6170044,683
871.7556763,784
871.8943481,631
872.03302,818
872.1716309,776
872.3102417,715
872.4488525,782
872.5874634,713
872.7260742,719
872.864624,506
873.0032349,529
873.1417847,673
873.2803345,728
873.4188843,811
873.557373,659
873.6959229,586
873.8344116,784
873.9729004,706
874.1113892,581
874.2498779,621
874.3883057,671
874.5267944,684
874.6652222,649
874.8036499,744
874.9420776,638
875.0805054,645
875.2188721,664
875.3572998,784
875.4956665,624
875.6340332,693
875.7723999,640
875.9107056,620
876.0490723,640
876.1873779,638
876.3256836,782
876.4639893,702
876.6022949,690
876.7405396,734
876.8788452,563
877.0170898,741
877.1553345,755
877.2935791,693
877.4318237,757
877.5700073,633
877.708252,764
877.8464355,647
877.9846191,746
878.1228027,748
878.2609253,760
878.3991089,634
878.5372314,745
878.675354,625
878.8134766,768
878.9515991,704
879.0896606,617
879.2277832,658
879.3658447,586
879.5039063,718
879.6419678,760
879.7800293,804
879.9180298,661
880.0560913,671
880.1940918,629
880.3320923,750
880.4700928,756
880.6080322,646
880.7460327,685
880.8839722,642
881.0219116,779
881.1598511,652
881.2977905,735
881.4356689,720
881.5736084,669
881.7114868,665
881.8493652,706
881.9872437,633
882.125061,828
882.2629395,750
882.4007568,770
882.5385742,695
882.6763916,634
882.814209,738
882.9520264,655
883.0897827,835
883.2276001,601
883.3653564,755
883.5031128,795
