lambda,r
320.187,658
320.3548279,701
320.5229492,763
320.69104,834
320.8591614,726
321.0272522,653
321.195343,940
321.3634338,761
321.5315247,835
321.699585,865
321.8676453,820
322.0357056,718
322.2037659,690
322.3718262,793
322.539856,680
322.7079163,798
322.875946,609
323.0439758,721
323.2119751,790
323.3800049,716
323.5480042,669
323.7160339,786
323.8840027,744
324.052002,789
324.2200012,682
324.38797,816
324.5559387,819
324.7239075,818
324.8918762,762
325.059845,803
325.2277832,794
325.395752,845
325.5636902,849
325.7315979,853
325.8995361,751
326.0674744,821
326.2353821,842
326.4032898,780
326.5711975,892
326.7391052,897
326.9069824,616
327.0748596,821
327.2427673,820
327.410614,804
327.5784912,728
327.7463684,752
327.9142151,856
328.0820618,672
328.2499084,770
328.4177551,692
328.5856018,842
328.753418,740
328.9212341,904
329.0890503,907
329.2568665,794
329.4246826,971
329.5924683,726
329.7602539,796
329.9280396,635
330.0958252,743
330.2636108,885
330.431366,707
330.5991516,800
330.7669067,793
330.9346313,745
331.1023865,744
331.2701416,757
331.4378662,980
331.6055908,796
331.7733154,692
331.94104,682
332.1087341,708
332.2764587,606
332.4441528,834
332.6118469,884
332.7795105,1017
332.9472046,814
333.1148682,727
333.2825317,809
333.4501953,786
333.6178589,880
333.7855225,709
333.9531555,789
334.1207886,764
334.2884216,719
334.4560547,652
334.6236877,662
334.7912903,604
334.9588928,792
335.1264954,701
335.2940979,872
335.4617004,697
335.6292725,822
335.796875,844
335.964447,758
336.1319885,764
336.2995605,704
336.4671326,743
336.6346741,740
336.8022156,775
336.9697571,676
337.1372986,828
337.3048096,775
337.4723206,772
337.6398315,759
337.8073425,704
337.9748535,826
338.1423645,677
338.309845,754
338.4773254,647
338.6448059,600
338.8122864,715
338.9797363,716
339.1471863,801
339.3146667,859
339.4821167,664
339.6495361,603
339.8169861,738
339.9844055,800
340.151825,725
340.3192444,616
340.4866638,731
340.6540833,699
340.8214722,680
340.9888611,628
341.15625,844
341.3236389,747
341.4910278,783
341.6583862,654
341.8257446,702
341.993103,782
342.1604614,597
342.3278198,697
342.4951477,829
342.6624756,759
342.8298035,833
342.9971313,752
343.1644592,760
343.3317566,1046
343.499054,865
343.6663513,664
343.8336487,766
344.000946,954
344.1682129,751
344.3355103,722
344.5027771,808
344.6700439,803
344.8372803,851
345.0045471,819
345.1717834,839
345.3390198,730
345.5062561,785
345.6734924,725
345.8406982,819
346.0079041,731
346.1751099,603
346.3423157,670
346.5095215,700
346.6766968,689
346.8439026,699
347.0110779,711
347.1782532,765
347.3453979,788
347.5125732,616
347.679718,779
347.8468628,783
348.0140076,604
348.1811523,782
348.3482666,704
348.5154114,781
348.6825256,747
348.8496399,776
349.0167236,773
349.1838379,710
349.3509216,778
349.5180054,809
349.6850891,694
349.8521729,838
350.0192261,729
350.1863098,651
350.353363,754
350.5204163,605
350.6874695,695
350.8544922,704
351.0215149,783
351.1885376,763
351.3555603,834
351.522583,739
351.6896057,740
351.8565979,789
352.0235901,723
352.1905823,733
352.3575745,997
352.5245361,808
352.6915283,828
352.85849,913
353.0254517,762
353.1923828,716
353.3593445,668
353.5262756,608
353.6932068,692
353.8601379,637
354.0270691,760
354.1940002,760
354.3609009,652
354.5278015,642
354.6947021,722
354.8616028,700
355.0284729,758
355.1953735,872
355.3622437,827
355.5291138,879
355.6959839,652
355.8628235,725
356.0296631,812
356.1965332,739
356.3633423,717
356.5301819,784
356.6970215,722
356.8638306,860
357.0306396,877
357.1974487,746
357.3642578,748
357.5310364,797
357.6978455,716
357.864624,700
358.0314026,913
358.1981506,658
358.3649292,850
358.5316772,560
358.6984253,920
358.8651733,822
359.0319214,779
359.1986694,777
359.365387,700
359.5321045,794
359.698822,943
359.8655396,767
360.0322266,740
360.1989441,776
360.3656311,601
360.5323181,617
360.6989746,881
360.8656616,944
361.0323181,756
361.1989746,832
361.3656311,870
361.5322876,980
361.6989136,684
361.8655701,674
362.032196,738
362.198822,629
362.3654175,722
362.5320435,620
362.6986389,687
362.8652344,881
363.0318298,866
363.1984253,765
363.3649902,666
363.5315552,735
363.6981201,702
363.8646851,803
364.03125,798
364.1977844,761
364.3643494,721
364.5308838,841
364.6974182,837
364.8639221,765
365.0304565,658
365.1969604,792
365.3634644,696
365.5299683,716
365.6964722,714
365.8629456,829
366.0294189,872
366.1958923,690
366.3623657,722
366.5288391,699
366.695282,666
366.8617249,834
367.0281677,791
367.1946106,757
367.3610535,731
367.5274658,625
367.6938782,937
367.8602905,727
368.0267029,766
368.1931152,975
368.3594971,780
368.5258789,800
368.6922607,643
368.8586426,677
369.0250244,657
369.1913757,738
369.3577271,626
369.5240784,701
369.6904297,696
369.8567505,808
370.0231018,763
370.1894226,527
370.3557434,612
370.5220642,808
370.6883545,780
370.8546448,723
371.0209656,601
371.1872559,738
371.3535156,856
371.5198059,856
371.6860657,863
371.8523254,658
372.0185852,895
372.184845,694
372.3510742,880
372.5173035,593
372.6835632,785
372.849762,661
373.0159912,603
373.1822205,668
373.3484192,794
373.5146179,714
373.6808167,814
373.8469849,679
374.0131836,732
374.1793518,719
374.34552,651
374.5116882,531
374.6778259,801
374.8439941,842
375.0101318,903
375.1762695,621
375.3424072,805
375.5085144,662
375.6746521,631
375.8407593,737
376.0068665,750
376.1729736,778
376.3390503,811
376.5051575,741
376.6712341,646
376.8373108,525
377.0033875,715
377.1694336,821
377.3354797,634
377.5015259,789
377.667572,858
377.8336182,845
377.9996643,724
378.1656799,755
378.3316956,718
378.4977112,677
378.6637268,696
378.8297119,796
378.995697,599
379.1616821,597
379.3276672,722
379.4936523,776
379.6596069,668
379.8255615,765
379.9915161,682
380.1574707,695
380.3234253,664
380.4893494,734
380.6552734,694
380.8211975,667
380.9871216,843
381.1530457,786
381.3189392,703
381.4848328,855
381.6507263,697
381.8166199,825
381.9825134,771
382.1483765,793
382.3142395,735
382.4801025,842
382.6459656,838
382.8117981,725
382.9776306,918
383.1434631,759
383.3092957,589
383.4751282,719
383.6409302,750
383.8067627,683
383.9725647,737
384.1383667,796
384.3041382,737
384.4699402,679
384.6357117,785
384.8014832,740
384.9672546,768
385.1329956,656
385.2987671,743
385.4645081,746
385.630249,832
385.7959595,724
385.9617004,654
386.1274109,645
386.2931519,795
386.4588318,634
386.6245422,608
386.7902527,777
386.9559326,560
387.1216125,781
387.2872925,689
387.4529724,830
387.6186218,658
387.7842712,662
387.9499207,718
388.1155701,762
388.2812195,757
388.4468384,813
388.6124573,691
388.7780762,657
388.9436951,703
389.109314,698
389.2749023,736
389.4404907,591
389.6060791,732
389.7716675,933
389.9372253,635
390.1028137,588
390.2683716,569
390.4339294,790
390.5994568,846
390.7650146,789
390.930542,716
391.0960693,646
391.2615967,691
391.427124,811
391.5926208,712
391.7581177,688
391.9236145,667
392.0891113,579
392.2546082,857
392.4200745,628
392.5855408,662
392.7510071,677
392.9164734,621
393.0819397,708
393.2473755,746
393.4128113,765
393.5782471,788
393.7436829,748
393.9090881,740
394.0744934,777
394.2399292,786
394.405304,592
394.5707092,738
394.736084,612
394.9014893,706
395.066864,691
395.2322083,618
395.397583,739
395.5629272,720
395.728302,815
395.8936462,709
396.05896,695
396.2243042,669
396.3896179,744
396.5549316,829
396.7202454,790
396.8855591,739
397.0508423,648
397.216156,860
397.3814392,682
397.5467224,753
397.7119751,705
397.8772583,678
398.042511,772
398.2077637,755
398.3730164,738
398.5382385,786
398.7034607,773
398.8687134,754
399.0339355,685
399.1991272,807
399.3643494,773
399.529541,982
399.6947327,595
399.8599243,802
400.025116,765
400.1902771,806
400.3554382,567
400.5205994,951
400.6857605,849
400.8509216,754
401.0160522,701
401.1811829,709
401.3463135,677
401.5114441,736
401.6765747,757
401.8416748,786
402.0067749,624
402.171875,698
402.3369751,682
402.5020447,596
402.6671143,735
402.8321838,838
402.9972534,735
403.162323,783
403.3273621,844
403.4924316,659
403.6574707,715
403.8224792,817
403.9875183,729
404.1525269,782
404.3175354,687
404.4825439,713
404.6475525,882
404.8125305,724
404.9775391,559
405.1425171,681
405.3074951,772
405.4724426,675
405.6374207,736
405.8023682,759
405.9673157,820
406.1322632,728
406.2971802,621
406.4621277,688
406.6270447,683
406.7919617,748
406.9568481,662
407.1217651,668
407.2866516,696
407.4515381,713
407.6164246,590
407.781311,789
407.946167,682
408.1110229,816
408.2758789,720
408.4407349,747
408.6055908,610
408.7704163,803
408.9352417,664
409.1000671,816
409.2648926,905
409.4296875,779
409.5944824,635
409.7592773,708
409.9240723,706
410.0888672,660
410.2536316,747
410.4184265,617
410.5831909,734
410.7479248,819
410.9126892,824
411.0774231,655
411.242157,658
411.4068909,613
411.5716248,751
411.7363281,626
411.901062,905
412.0657654,685
412.2304688,706
412.3951416,759
412.559845,675
412.7245178,778
412.8891907,810
413.053833,703
413.2185059,791
413.3831482,629
413.5477905,629
413.7124329,519
413.8770752,615
414.041687,695
414.2063293,622
414.3709412,640
414.535553,773
414.7001343,637
414.8647156,629
415.0293274,681
415.1939087,600
415.3584595,712
415.5230408,628
415.6875916,730
415.8521423,796
416.0166931,626
416.1812439,618
416.3457642,596
416.5102844,997
416.6748047,712
416.839325,777
417.0038452,747
417.168335,702
417.3328247,752
417.4973145,718
417.6618042,682
417.8262634,749
417.9907227,615
418.1551819,642
418.3196411,831
418.4841003,633
418.6485291,892
418.8129578,809
418.9773865,717
419.1418152,845
419.3062439,762
419.4706421,800
419.6350403,726
419.7994385,732
419.9638367,748
420.1282043,679
420.292572,770
420.4569397,725
420.6213074,722
420.785675,622
420.9500122,857
421.1143494,849
421.2786865,660
421.4430237,905
421.6073303,685
421.771637,600
421.9359436,678
422.1002502,738
422.2645569,714
422.428833,634
422.5931091,668
422.7573853,625
422.9216614,671
423.085907,701
423.2501831,795
423.4144287,622
423.5786743,712
423.7428894,597
423.907135,842
424.0713501,761
424.2355652,645
424.3997803,756
424.5639648,640
424.7281494,751
424.892334,774
425.0565186,720
425.2207031,600
425.3848572,960
425.5490417,787
425.7131958,587
425.8773193,682
426.0414734,868
426.2055969,642
426.3697205,767
426.533844,765
426.6979675,717
426.8620605,730
427.0261841,761
427.1902771,817
427.3543701,822
427.5184326,772
427.6825256,709
427.8465881,672
428.0106506,782
428.1746826,725
428.3387451,774
428.5027771,810
428.6668091,664
428.8308411,619
428.9948425,686
429.1588745,763
429.322876,699
429.4868774,818
429.6508789,679
429.8148499,837
429.9788208,833
430.1428223,741
430.3067627,739
430.4707336,685
430.6346741,768
430.798645,708
430.9625854,708
431.1264954,737
431.2904358,820
431.4543457,766
431.6182556,842
431.7821655,684
431.9460754,730
432.1099548,736
432.2738342,693
432.4377136,809
432.601593,788
432.7654419,787
432.9293213,736
433.0931702,680
433.257019,804
433.4208374,630
433.5846863,659
433.7485046,734
433.912323,718
434.0761414,500
434.2399292,909
434.4037476,771
434.5675354,949
434.7312927,657
434.8950806,648
435.0588684,826
435.2226257,791
435.3863831,1020
435.5501099,848
435.7138672,682
435.877594,753
436.0413208,739
436.2050476,876
436.3687744,754
436.5324707,845
436.6961975,548
436.8598938,723
437.0235596,954
437.1872559,783
437.3509216,914
437.5145874,712
437.6782532,931
437.8419189,643
438.0055542,897
438.1691895,817
438.3328247,936
438.49646,631
438.6600952,791
438.8237,986
438.9873047,744
439.1509094,718
439.3145142,833
439.4780884,857
439.6416626,751
439.8052368,750
439.968811,907
440.1323547,806
440.295929,836
440.4594727,721
440.6230164,771
440.7865295,859
440.9500732,717
441.1135864,790
441.2770996,816
441.4406128,801
441.6040955,881
441.7675781,830
441.9310608,691
442.0945435,750
442.2580261,706
442.4214783,734
442.5849304,791
442.7483826,813
442.9118347,795
443.0752869,693
443.2387085,745
443.4021301,799
443.5655518,746
443.7289429,821
443.8923645,770
444.0557556,750
444.2191467,829
444.3825073,771
444.5458984,832
444.709259,765
444.8726196,795
445.0359802,804
445.1993408,867
445.3626709,838
445.526001,794
445.6893311,875
445.8526611,816
446.0159607,681
446.1792603,677
446.3425598,835
446.5058594,737
446.6691589,822
446.832428,812
446.995697,672
447.1589661,859
447.3222351,924
447.4854736,745
447.6487122,684
447.8119507,772
447.9751892,665
448.1384277,886
448.3016357,724
448.4648438,776
448.6280518,688
448.7912292,726
448.9544373,873
449.1176147,810
449.2807922,724
449.4439697,774
449.6071167,799
449.7702637,854
449.9334106,747
450.0965576,784
450.2597046,675
450.422821,955
450.5859375,649
450.749054,789
450.9121704,784
451.0752563,801
451.2383728,871
451.4014587,744
451.5645142,708
451.7276001,754
451.8906555,840
452.0537109,829
452.2167664,758
452.3798218,870
452.5428467,909
452.7059021,750
452.868927,702
453.0319214,815
453.1949463,689
453.3579407,818
453.5209351,697
453.6839294,923
453.8469238,809
454.0098877,680
454.1728516,841
454.3358154,750
454.4987793,751
454.6617126,856
454.824646,722
454.9875793,668
455.1505127,701
455.313446,729
455.4763489,644
455.6392517,733
455.8021545,864
455.9650574,674
456.1279297,748
456.290802,844
456.4536743,780
456.6165466,766
456.7794189,679
456.9422607,876
457.1051025,730
457.2679443,634
457.4307556,695
457.5935974,789
457.7564087,706
457.91922,659
458.0820313,775
458.244812,893
458.4075928,760
458.5703735,643
458.7331543,757
458.8959351,659
459.0586853,772
459.2214355,720
459.3841858,721
459.5469055,838
459.7096558,793
459.8723755,724
460.0350952,718
460.1978149,866
460.3605042,855
460.5231934,820
460.6858826,696
460.8485718,645
461.011261,839
461.1739197,803
461.3365784,836
461.4992371,816
461.6618958,730
461.8245239,783
461.9871521,735
462.1497803,720
462.3124084,740
462.4750366,787
462.6376343,711
462.8002319,765
462.9628296,742
463.1253967,734
463.2879944,761
463.4505615,805
463.6131287,808
463.7756653,651
463.9382324,819
464.100769,762
464.2633057,750
464.4258423,870
464.5883484,619
464.750885,775
464.9133911,765
465.0758972,823
465.2383728,809
465.4008789,763
465.5633545,751
465.7258301,802
465.8882751,847
466.0507507,756
466.2131958,775
466.3756409,749
466.5380859,717
466.7005005,745
466.8629456,516
467.0253601,739
467.1877441,778
467.3501587,762
467.5125427,854
467.6749573,686
467.8373108,689
467.9996948,701
468.1620789,709
468.3244324,705
468.4867859,587
468.6491394,668
468.8114624,778
468.9737854,830
469.1361084,724
469.2984314,707
469.4607544,904
469.6230469,759
469.7853394,733
469.9476318,742
470.1099243,817
470.2721863,722
470.4344788,729
470.5967407,774
470.7589722,611
470.9212341,686
471.0834656,705
471.245697,832
471.4079285,603
471.5701599,679
471.7323608,755
471.8945618,692
472.0567627,686
472.2189636,705
472.381134,683
472.5433044,621
472.7054749,936
472.8676453,701
473.0297852,778
473.1919556,843
473.3540955,810
473.5162354,766
473.6783447,686
473.8404541,651
474.002594,1039
474.1646729,679
474.3267822,793
474.4888611,851
474.6509705,779
474.8130493,763
474.9750977,649
475.1371765,750
475.2992249,671
475.4612732,879
475.6233215,749
475.7853394,778
475.9473877,739
476.1094055,687
476.2714233,781
476.4334106,814
476.5953979,763
476.7574158,667
476.9194031,699
477.0813599,768
477.2433472,701
477.405304,741
477.5672607,773
477.7292175,817
477.8911438,754
478.0530701,812
478.2149963,768
478.3769226,722
478.5388489,758
478.7007446,693
478.8626404,720
479.0245361,926
479.1864319,739
479.3482971,765
479.5101624,636
479.6720276,742
479.8338928,647
479.9957275,757
480.1575928,664
480.3194275,778
480.4812317,865
480.6430664,651
480.8048706,906
480.9666748,766
481.128479,789
481.2902832,728
481.4520569,735
481.6138306,877
481.7756042,813
481.9373779,820
482.0991211,722
482.2608643,933
482.4226074,722
482.5843506,780
482.7460632,838
482.9078064,753
483.069519,770
483.2312012,737
483.3929138,798
483.5545959,877
483.7162781,738
483.8779602,689
484.0396423,904
484.2012939,703
484.3629456,608
484.5245972,815
484.6862488,906
484.8478699,798
485.009491,805
485.1711121,736
485.3327332,697
485.4943237,863
485.6559448,883
485.8175354,728
485.9790955,830
486.140686,790
486.3022461,743
486.4638062,851
486.6253662,670
486.7869263,867
486.9484558,799
487.1099854,703
487.2715149,967
487.4330444,943
487.5945435,769
487.7560425,629
487.9175415,785
488.0790405,811
488.240509,857
488.4019775,774
488.563446,798
488.7249146,762
488.8863831,755
489.047821,654
489.209259,807
489.370697,829
489.5321045,849
489.6935425,809
489.85495,739
490.0163574,813
490.1777344,812
490.3391418,756
490.5005188,760
490.6618958,673
490.8232422,688
490.9846191,648
491.1459656,858
491.307312,794
491.4686584,650
491.6299744,786
491.7912903,796
491.9526062,827
492.1139221,545
492.275238,855
492.4365234,793
492.5978088,656
492.7590942,721
492.9203491,714
493.0816345,751
493.2428894,818
493.4041443,862
493.5653687,820
493.7266235,781
493.8878479,667
494.0490723,725
494.2102661,797
494.3714905,716
494.5326843,836
494.6938782,835
494.855072,690
495.0162354,814
495.1773987,844
495.338562,674
495.4997253,765
495.6608887,831
495.8220215,823
495.9831543,902
496.1442871,829
496.3053894,662
496.4665222,763
496.6276245,711
496.7886963,719
496.9497986,908
497.1108704,811
497.2719727,647
497.4330139,705
497.5940857,797
497.7551575,732
497.9161987,743
498.07724,717
498.2382507,734
498.399292,702
498.5603027,790
498.7213135,851
498.8823242,736
499.0433044,719
499.2042847,699
499.3652649,821
499.5262451,795
499.6872253,710
499.848175,717
500.0091248,789
500.1700745,794
500.3310242,781
500.4919434,863
500.6528625,652
500.8137817,760
500.9746704,745
501.1355896,726
501.2964783,751
501.4573669,662
501.6182556,776
501.7791138,802
501.9399719,689
502.1008301,711
502.2616882,717
502.4225159,758
502.5833435,825
502.7441711,628
502.9049988,741
503.0658264,632
503.2266235,785
503.3874207,720
503.5482178,734
503.7089844,944
503.869751,712
504.0305481,686
504.1912842,794
504.3520508,853
504.5127869,814
504.6735229,626
504.834259,807
504.9949951,783
505.1557007,950
505.3164063,901
505.4771118,795
505.6378174,811
505.7984924,799
505.9591675,711
506.1198425,926
506.2805176,757
506.4411621,743
506.6018066,689
506.7624512,785
506.9230957,837
507.0837402,754
507.2443542,693
507.4049683,676
507.5655518,768
507.7261658,690
507.8867493,681
508.0473328,656
508.2079163,800
508.3684692,758
508.5290527,805
508.6896057,808
508.8501587,762
509.0106812,628
509.1712036,681
509.3317566,718
509.4922485,776
509.652771,801
509.8132629,678
509.9737549,700
510.1342468,627
510.2947388,792
510.4552002,698
510.6156616,751
510.776123,740
510.9365845,881
511.0970154,694
511.2574463,763
511.4178772,801
511.5783081,744
511.7387085,626
511.8991394,835
512.0595093,809
512.2199097,808
512.3803101,756
512.5406494,761
512.7010498,753
512.8613892,808
513.0217285,640
513.1821289,720
513.3424683,896
513.5027466,716
513.6630859,842
513.8234253,902
513.9837036,850
514.144043,732
514.3043213,672
514.4645996,759
514.6248779,901
514.7851563,715
514.9454346,800
515.1056519,690
515.2659302,769
515.4261475,774
515.5864258,821
515.7466431,782
515.9068604,819
516.0670776,948
516.2272949,757
516.3874512,628
516.5476685,681
516.7078247,805
516.868042,884
517.0281982,728
517.1883545,898
517.3485107,930
517.508667,702
517.6687622,830
517.8289185,610
517.9890137,869
518.1491699,613
518.3092651,879
518.4693604,779
518.6294556,671
518.7895508,698
518.949585,746
519.1096802,751
519.2697754,751
519.4298096,821
519.5898438,797
519.7498779,691
519.9099121,699
520.0699463,701
520.2299805,820
520.3899536,672
520.5499878,585
520.7099609,627
520.8699951,754
521.0299683,718
521.1899414,700
521.3498535,932
