lambda,r
521.5098267,651
521.6697998,759
521.8297119,701
521.9896851,758
522.1495972,806
522.3095093,781
522.4694214,977
522.6293335,780
522.7892456,805
522.9490967,819
523.1090088,782
523.2688599,688
523.428772,658
523.588623,624
523.7484741,791
523.9083252,803
524.0681763,664
524.2279663,803
524.3878174,742
524.5476074,879
524.7073975,867
524.8672485,694
525.0270386,741
525.1868286,695
525.3465576,689
525.5063477,769
525.6661377,685
525.8258667,736
525.9855957,703
526.1453247,750
526.3050537,780
526.4647827,810
526.6245117,846
526.7842407,749
526.9439087,673
527.1036377,630
527.2633057,859
527.4229736,721
527.5826416,856
527.7423096,748
527.9019775,729
528.0616455,723
528.2212524,812
528.3809204,772
528.5405273,834
528.7001343,756
528.8597412,823
529.0193481,736
529.1789551,658
529.338562,845
529.4981689,998
529.6577148,751
529.8172607,864
529.9768066,845
530.1364136,724
530.2959595,709
530.4554443,923
530.6149902,836
530.7745361,666
530.934021,648
531.0935059,814
531.2530518,899
531.4125366,684
531.5720215,871
531.7315063,928
531.8909302,737
532.050415,793
532.2098389,816
532.3693237,959
532.5287476,770
532.6881714,718
532.8475952,642
533.007019,838
533.1663818,685
533.3258057,841
533.4851685,727
533.6445923,791
533.8039551,781
533.9633179,690
534.1226807,756
534.2820435,963
534.4414063,667
534.600708,666
534.7600708,757
534.9193726,940
535.0786743,721
535.2379761,711
535.3972778,777
535.5565796,762
535.7158813,800
535.8751221,822
536.0344238,679
536.1936646,710
536.3529053,785
536.512207,816
536.6714478,755
536.8306274,743
536.9898682,801
537.1491089,678
537.3082886,688
537.4674683,801
537.626709,643
537.7858887,874
537.9450684,769
538.104248,870
538.2633667,738
538.4225464,755
538.581665,775
538.7408447,878
538.8999634,637
539.059082,819
539.2182007,791
539.3773193,855
539.536377,721
539.6954956,794
539.8546143,763
540.0136719,847
540.1727295,761
540.3317871,810
540.4908447,773
540.6499023,761
540.80896,783
540.9679565,768
541.1270142,657
541.2860107,806
541.4450073,872
541.6040039,873
541.7630005,796
541.9219971,734
542.0809937,641
542.2399292,760
542.3989258,822
542.5578613,832
542.7167969,861
542.8757324,722
543.034668,786
543.1936035,641
543.3525391,840
543.5114136,826
543.6703491,799
543.8292236,757
543.9880981,758
544.1469727,768
544.3058472,825
544.4647217,565
544.6235962,760
544.7824097,737
544.9412842,820
545.1000977,720
545.2589111,902
545.4177246,782
545.5765381,612
545.7353516,716
545.894165,704
546.0529175,749
546.211731,789
546.3704834,988
546.5292358,926
546.6879883,776
546.8467407,738
547.0054932,816
547.1641846,842
547.322937,785
547.4816284,836
547.6403809,947
547.7990723,908
547.9577637,619
548.1164551,772
548.2751465,908
548.4337769,873
548.5924683,720
548.7510986,879
548.909729,890
549.0684204,876
549.2270508,750
549.3856201,770
549.5442505,821
549.7028809,817
549.8614502,832
550.0200806,855
550.1786499,869
550.3372192,854
550.4957886,730
550.6543579,738
550.8129272,775
550.9714355,668
551.1300049,793
551.2885132,749
551.4470215,795
551.6055298,731
551.7640381,768
551.9225464,702
552.0810547,788
552.239563,919
552.3980103,735
552.5564575,740
552.7149658,729
552.8734131,820
553.0318604,637
553.1902466,759
553.3486938,886
553.5071411,678
553.6655273,868
553.8239746,934
553.9823608,693
554.1407471,799
554.2991333,701
554.4575195,778
554.6158447,835
554.774231,838
554.9325562,731
555.0908813,814
555.2492676,737
555.4075928,661
555.565918,831
555.7241821,875
555.8825073,809
556.0408325,720
556.1990967,714
556.3573608,707
556.515625,617
556.6738892,846
556.8321533,718
556.9904175,663
557.1486816,747
557.3068848,672
557.4651489,827
557.6233521,835
557.7815552,727
557.9397583,679
558.0979614,648
558.2561646,695
558.4143066,713
558.5725098,781
558.7306519,751
558.8887939,842
559.046936,765
559.2050781,814
559.3632202,616
559.5213623,703
559.6794434,809
559.8375854,930
559.9956665,805
560.1537476,812
560.3118896,785
560.4699097,830
560.6279907,777
560.7860718,782
560.9441528,740
561.1021729,808
561.2601929,719
561.4182129,756
561.5762329,695
561.7342529,864
561.8922729,982
562.050293,809
562.208252,732
562.366272,703
562.524231,664
562.6821899,817
562.8401489,870
562.9981079,866
563.1560669,751
563.3139648,790
563.4719238,778
563.6298218,773
563.7877808,923
563.9456787,803
564.1035767,713
564.2614136,755
564.4193115,722
564.5772095,841
564.7350464,733
564.8929443,704
565.0507813,751
565.2086182,691
565.3664551,890
565.524292,630
565.6820679,832
565.8399048,681
565.9976807,681
566.1555176,993
566.3132935,633
566.4710693,774
566.6288452,718
566.7866211,752
566.9443359,828
567.1021118,874
567.2598267,881
567.4175415,689
567.5753174,808
567.7330322,856
567.890686,685
568.0484009,732
568.2061157,742
568.3637695,818
568.5214844,702
568.6791382,782
568.836792,706
568.9944458,833
569.1520996,723
569.3096924,767
569.4673462,799
569.625,853
569.7825928,684
569.9401855,731
570.0977783,723
570.2553711,793
570.4129639,682
570.5704956,716
570.7280884,697
570.8856201,845
571.0432129,766
571.2007446,789
571.3582764,720
571.5158081,816
571.6733398,630
571.8308105,779
571.9883423,842
572.145813,780
572.3032837,852
572.4607544,659
572.6182251,781
572.7756958,717
572.9331665,742
573.0906372,790
573.2480469,899
573.4054565,828
573.5629272,850
573.7203369,757
573.8777466,697
574.0350952,759
574.1925049,844
574.3499146,755
574.5072632,858
574.6646118,892
574.8219604,733
574.9793091,738
575.1366577,851
575.2940063,759
575.451355,726
575.6086426,930
575.7659912,775
575.9232788,769
576.0805664,745
576.237854,921
576.3951416,853
576.5523682,687
576.7096558,838
576.8669434,678
577.0241699,784
577.1813965,1286
577.338623,753
577.4958496,737
577.6530762,669
577.8103027,794
577.9674683,721
578.1246338,704
578.2818604,754
578.4390259,900
578.5961914,827
578.7533569,906
578.9105225,772
579.067627,757
579.2247925,784
579.381897,799
579.5390015,843
579.696106,1050
579.8532104,836
580.0103149,782
580.1674194,815
580.3244629,951
580.4815674,643
580.6386108,696
580.7956543,719
580.9526978,821
581.1097412,855
581.2667847,743
581.4238281,860
581.5808105,729
581.737854,916
581.8948364,901
582.0518188,771
582.2088013,712
582.3657837,952
582.5227661,1002
582.6796875,834
582.8366699,951
582.9935913,946
583.1505127,838
583.3074341,919
583.4643555,965
583.6212769,909
583.7781982,923
583.9350586,981
584.09198,807
584.2488403,892
584.4057007,962
584.562561,895
584.7194214,864
584.8762817,1013
585.0330811,1022
585.1899414,1083
585.3467407,849
585.50354,962
585.6604004,1020
585.8171387,821
585.973938,977
586.1307373,854
586.2875366,1095
586.4442749,880
586.6010132,1008
586.7577515,988
586.9144897,931
587.071228,991
587.2279663,1064
587.3847046,1092
587.5413818,1070
587.6981201,1151
587.8547974,1127
588.0114746,1148
588.1681519,1244
588.3248291,1051
588.4815063,1297
588.6381226,1183
588.7947998,1020
588.951416,1092
589.1080322,1151
589.2646484,1180
589.4212646,1167
589.5778809,1058
589.734436,1182
589.8910522,1353
590.0476074,1270
590.2042236,1335
590.3607788,1243
590.517334,1135
590.6738892,1168
590.8303833,1251
590.9869385,1417
591.1434326,1311
591.2999878,1419
591.4564819,1326
591.6129761,1263
591.7694702,1324
591.9259644,1329
592.0823975,1403
592.2388916,1335
592.3953247,1149
592.5517578,1312
592.708252,1372
592.8646851,1391
593.0210571,1573
593.1774902,1402
593.3339233,1266
593.4902954,1392
593.6467285,1357
593.8031006,1422
593.9594727,1549
594.1158447,1519
594.2721558,1504
594.4285278,1506
594.5848999,1467
594.7412109,1428
594.897522,1651
595.053833,1468
595.210144,1503
595.3664551,1515
595.5227661,1552
595.6790771,1559
595.8353271,1540
595.9915771,1443
596.1478882,1471
596.3041382,1430
596.4603882,1561
596.6165771,1546
596.7728271,1529
596.9290161,1441
597.0852661,1675
597.2414551,1616
597.397644,1753
597.553833,1930
597.710022,1954
597.8662109,1911
598.0223389,2020
598.1785278,1884
598.3346558,1921
598.4907837,1911
598.6469116,1707
598.8030396,1836
598.9591675,1840
599.1152954,1704
599.2713623,1707
599.4274902,1731
599.5835571,1628
599.739624,1746
599.8956909,1638
600.0517578,1877
600.2078247,1599
600.3638306,1804
600.5198975,1725
600.6759033,1809
600.8319092,1809
600.987915,1809
601.1439209,1830
601.2999268,1882
601.4558716,1898
601.6118774,1898
601.7678223,1738
601.9237671,1759
602.0797729,1875
602.2356567,1665
602.3916016,1723
602.5475464,1843
602.7034912,1947
602.859375,1823
603.0152588,1964
603.1711426,1909
603.3270264,1953
603.4829102,1757
603.6387939,1817
603.7946777,2102
603.9505005,1948
604.1063843,2178
604.262207,1852
604.4180298,2032
604.5738525,1971
604.7296753,2030
604.885437,1907
605.0412598,1964
605.1970215,1976
605.3527832,1757
605.508606,1849
605.6643677,1999
605.8200684,1992
605.9758301,1876
606.1315918,2010
606.2872925,1968
606.4429932,1999
606.5987549,1914
606.7544556,2190
606.9101563,2169
607.0657959,2312
607.2214966,2363
607.3771973,2633
607.5328369,2675
607.6884766,3006
607.8441162,3544
607.9997559,4633
608.1553955,5894
608.3110352,6871
608.4666138,7627
608.6222534,8118
608.777832,7766
608.9334106,7041
609.0889893,6503
609.2445679,5869
609.4001465,5201
609.5556641,4517
609.7112427,3944
609.8667603,3611
610.0223389,3220
610.1778564,2994
610.333374,2930
610.4888306,2742
610.6443481,2689
610.7998657,2640
610.9553223,2799
611.1107788,2921
611.2662354,3001
611.4216919,3202
611.5771484,3424
611.732605,3563
611.8880005,4330
612.043457,4832
612.1988525,6117
612.354248,7846
612.5096436,10057
612.6650391,11591
612.8204346,13652
612.9758301,14826
613.1311646,15501
613.286499,15550
613.4418945,14989
613.597229,13902
613.7525635,12941
613.9078979,11514
614.0631714,10359
614.2185059,9250
614.3737793,8161
614.5290527,7324
614.6843872,6633
614.8396606,6033
614.994873,5309
615.1501465,4794
615.3054199,4416
615.4606323,4008
615.6158447,3902
615.7711182,3576
615.9263306,3533
616.081543,3390
616.2366943,3126
616.3919067,3091
616.5470581,3202
616.7022705,3134
616.8574219,2963
617.0125732,3055
617.1677246,3199
617.322876,2871
617.4780273,3033
617.6331177,3131
617.788208,3023
617.9433594,2895
618.0984497,3027
618.25354,3184
618.4086304,3181
618.5636597,3223
618.71875,3257
618.8737793,3505
619.0288696,3532
619.1838989,3696
619.3389282,3649
619.4939575,3548
619.6489868,3518
619.8039551,3558
619.9589844,3344
620.1139526,3276
620.2689209,3136
620.4238892,2929
620.5788574,2957
620.7338257,2968
620.8887939,2942
621.0437012,3188
621.1986694,3304
621.3535767,3282
621.5084839,3068
621.6633911,3279
621.8182983,3050
621.9731445,2952
622.1280518,2873
622.2828979,2904
622.4378052,2703
622.5926514,2893
622.7474976,3120
622.9023438,3044
623.0571289,3162
623.2119751,3243
623.3667603,3368
623.5216064,3290
623.6763916,3482
623.8311768,3353
623.9859619,3337
624.1407471,3660
624.2954712,3663
624.4502563,3633
624.6049805,3604
624.7597046,3788
624.9144287,3616
625.0691528,3635
625.223877,3484
625.3786011,3660
625.5332642,3706
625.6879883,3814
625.8426514,3923
625.9973145,4060
626.1519775,3972
626.3066406,4039
626.4613037,3935
626.6159058,3907
626.7705688,3900
626.9251709,3884
627.0797729,4041
627.234375,3853
627.3889771,3983
627.5435791,4054
627.6981201,3982
627.8527222,4428
628.0072632,4488
628.1618042,4503
628.3163452,4989
628.4708862,5079
628.6254272,5312
628.7799683,6020
628.9344482,6289
629.0889893,6886
629.2434692,8031
629.3979492,9230
629.5524292,11166
629.7069092,14172
629.8613281,17239
630.0158081,22055
630.1702271,26091
630.324646,30239
630.4790649,32686
630.6334839,33621
630.7879028,33439
630.9423218,31695
631.0967407,29699
631.2510986,27031
631.4054565,24470
631.5598145,21461
631.7141724,18661
631.8685303,16439
632.0228882,14219
632.1771851,12173
632.331543,11206
632.4858398,9678
632.6401367,8671
632.7944336,8035
632.9487305,7196
633.1030273,6803
633.2573242,6401
633.4115601,6581
633.5657959,6467
633.7200928,6828
633.8743286,7885
634.0285645,9214
634.1827393,11812
634.3369751,15265
634.4912109,19278
634.6453857,22064
634.7995605,24281
634.9537354,24414
635.1079102,23606
635.262085,21677
635.4162598,19698
635.5703735,17372
635.7244873,15405
635.8786621,13313
636.0327759,11562
636.1868896,10045
636.3410034,9030
636.4950562,8116
636.6491699,7150
636.8032227,6173
636.9572754,5716
637.1113892,5189
637.2654419,4920
637.4194336,4537
637.5734863,4084
637.7275391,4008
637.8815308,3628
638.0355225,3564
638.1895752,3240
638.3435669,3072
638.4974976,2870
638.6514893,2724
638.805481,2624
638.9594116,2578
639.1134033,2444
639.267334,2263
639.4212646,2018
639.5751953,2000
639.7290649,1907
639.8829956,2038
640.0368652,1919
640.1907959,1935
640.3446655,1948
640.4985352,1823
640.6524048,1881
640.8062744,1805
640.960083,1913
641.1139526,1872
641.2677612,1837
641.4215698,1956
641.5753784,1736
641.729187,1492
641.8829956,1506
642.0368042,1572
642.1905518,1548
642.3443604,1668
642.4981079,1580
642.6518555,1503
642.805603,1436
642.9593506,1440
643.1130371,1472
643.2667847,1300
643.4204712,1375
643.5742188,1264
643.7279053,1342
643.8815918,1468
644.0352173,1426
644.1889038,1421
644.3425903,1306
644.4962158,1309
644.6498413,1404
644.8034668,1441
644.9570923,1312
645.1107178,1453
645.2643433,1370
645.4179077,1572
645.5715332,1480
645.7250977,1518
645.8786621,1756
646.0322266,2091
646.185791,2084
646.3393555,2516
646.4928589,3355
646.6464233,4164
646.7999268,4939
646.9534302,6132
647.1069336,6918
647.260437,7271
647.4139404,7418
647.5673828,7059
647.7208862,6370
647.8743286,5995
648.027771,5161
648.1812134,4419
648.3346558,4009
648.4880981,3553
648.6415405,3047
648.7949219,2592
648.9483032,2393
649.1016846,2112
649.2550659,2004
649.4084473,1683
649.5618286,1734
649.71521,1552
649.8685303,1416
650.0219116,1416
650.1752319,1491
650.3285522,1323
650.4818726,1354
650.6351318,1524
650.7884521,1230
650.9417114,1389
651.0950317,1305
651.248291,1365
651.4015503,1514
651.5548096,1485
651.7080688,1738
651.8612671,1688
652.0145264,1716
652.1677246,1533
652.3209229,1616
652.4741211,1495
652.6273193,1444
652.7805176,1418
652.9337158,1298
653.086853,1484
653.2400513,1251
653.3931885,1314
653.5463257,1351
653.6994629,1171
653.8525391,1102
654.0056763,1267
654.1588135,921
654.3118896,1063
654.4649658,993
654.618042,1139
654.7711182,1015
654.9241943,944
655.0772705,971
655.2302856,1066
655.3833008,1097
655.536377,1207
655.6893921,984
655.8424072,1003
655.9953613,1273
656.1483765,1222
656.3013916,1069
656.4543457,1060
656.6072998,1205
656.7602539,1140
656.913208,1091
657.0661621,1084
657.2191162,888
657.3720093,808
657.5249023,1006
657.6778564,949
657.8307495,1114
657.9836426,930
658.1364746,1016
658.2893677,917
658.4422607,872
658.5950928,869
658.7479248,1149
658.9007568,956
659.0535889,822
659.2064209,1030
659.3592529,890
659.5120239,886
659.664856,942
659.817627,857
659.9703979,947
660.1231689,949
660.2759399,847
660.4286499,1001
660.5814209,904
660.7341309,899
660.8868408,918
661.0395508,917
661.1922607,914
661.3449707,920
661.4976807,861
661.6503296,715
661.8030396,886
661.9556885,825
662.1083374,816
662.2609863,940
662.4136353,755
662.5662231,827
662.7188721,762
662.87146,1056
663.0240479,952
663.1766357,735
663.3292236,933
663.4818115,999
663.6343994,722
663.7869263,890
663.9395142,757
664.092041,788
664.2445679,843
664.3970947,865
664.5496216,969
664.7020874,990
664.8546143,832
665.0070801,845
665.1595459,698
665.3120117,616
665.4644775,819
665.6169434,850
665.7694092,750
665.921814,775
666.0742188,838
666.2266846,955
666.3790894,691
666.5314941,737
666.6838379,821
666.8362427,943
666.9885864,761
667.1409912,851
667.293335,862
667.4456787,882
667.5980225,693
667.7503662,724
667.9026489,761
668.0549927,785
668.2072754,901
668.3595581,796
668.5118408,912
668.6641235,832
668.8164063,842
668.968689,880
669.1209106,798
669.2731323,916
669.425354,1024
669.5776367,769
669.7297974,968
669.882019,1099
670.0342407,970
670.1864014,972
670.338562,1024
670.4907837,806
670.6429443,813
670.795105,743
670.9472046,882
671.0993652,854
671.2514648,731
671.4036255,804
671.5557251,885
671.7078247,817
671.8599243,717
672.0119629,973
672.1640625,814
672.3161011,708
672.4682007,910
672.6202393,898
672.7722778,960
672.9243164,723
673.0762939,732
673.2283325,931
673.3803101,735
673.5322876,768
673.6843262,875
673.8363037,860
673.9882202,697
674.1401978,843
674.2921753,700
674.4440918,743
674.5960083,816
674.7479248,658
674.8998413,851
675.0517578,1058
675.2036743,761
675.3555298,840
675.5074463,635
675.6593018,889
675.8111572,783
675.9630127,616
676.1148682,700
676.2666626,689
676.4185181,706
676.5703125,687
676.722168,772
676.8739624,872
677.0257568,816
677.1774902,703
677.3292847,869
677.4810181,752
677.6328125,724
677.7845459,670
677.9362793,707
678.0880127,898
678.2397461,684
678.3914185,886
678.5431519,671
678.6948242,743
678.8464966,657
678.9981689,816
679.1498413,711
679.3015137,803
679.453186,745
679.6047974,702
679.7564087,694
679.90802,835
680.0596313,825
680.2112427,814
680.362854,783
680.5144653,663
680.6660156,673
680.8175659,744
680.9691162,911
681.1206665,759
681.2722168,823
681.4237671,870
681.5753174,858
681.7268066,793
681.8782959,777
682.0297852,767
682.1812744,747
682.3327637,831
682.4842529,944
682.6356812,702
682.7871704,745
682.9385986,545
683.0900269,725
683.2414551,670
683.3928833,699
683.5442505,740
683.6956787,756
683.8470459,758
683.9984131,711
684.1498413,635
684.3011475,768
684.4525146,794
684.6038818,743
684.755188,685
684.9065552,741
685.0578613,814
685.2091675,623
685.3604736,705
685.5117188,686
685.6630249,746
685.8143311,699
685.9655762,729
686.1168213,738
686.2680664,681
686.4193115,591
686.5705566,923
686.7217407,670
686.8729858,661
687.0241699,786
687.175354,721
687.3265381,663
687.4777222,591
687.6288452,678
687.7800293,713
687.9311523,812
688.0823364,749
688.2334595,723
688.3845825,757
688.5357056,818
688.6867676,724
688.8378906,744
688.9889526,629
689.1400146,782
689.2910767,811
689.4421387,680
689.5932007,758
689.7442627,730
689.8952637,769
690.0462646,775
690.1973267,770
690.3483276,781
690.4993286,751
690.6502686,686
690.8012695,801
690.9522095,707
691.1032104,714
691.2541504,651
691.4050903,855
691.5560303,686
691.7069092,689
691.8578491,739
692.008728,855
692.159668,729
692.3105469,643
692.4614258,746
692.6123047,655
692.7631226,717
692.9140015,772
693.0648193,653
693.2156372,653
693.3664551,721
693.5172729,676
693.6680908,716
693.8189087,848
693.9696655,820
694.1204834,620
694.2712402,716
694.4219971,860
694.5727539,694
694.7235107,724
694.8742065,644
695.0249634,546
695.1756592,768
695.326355,765
695.4770508,636
695.6277466,696
695.7784424,685
695.9290771,742
696.0797729,630
696.2304077,722
696.3810425,634
696.5316772,740
696.682312,573
696.8328857,713
696.9835205,681
697.1340942,657
697.284729,540
697.4353027,692
697.5858765,740
697.7363892,752
697.8869629,690
698.0375366,620
698.1880493,856
698.338562,624
698.4890747,716
698.6395874,621
698.7901001,626
698.9405518,712
699.0910645,700
699.2415161,666
699.3919678,698
699.5424194,643
699.6928711,644
699.8433228,718
699.9937134,831
700.144165,587
700.2945557,681
700.4449463,628
700.5953369,537
700.7457275,701
700.8961182,661
701.0464478,612
701.1967773,714
701.347168,672
701.4974976,752
701.6478271,750
701.7980957,640
701.9484253,765
702.0986938,618
702.2490234,784
702.399292,745
702.5495605,552
702.6998291,742
702.8500977,671
703.0003052,598
703.1505737,592
703.3007813,708
703.4509888,823
703.6011963,639
703.7514038,675
703.9015503,786
704.0517578,804
704.2019043,617
704.3521118,589
704.5022583,603
704.6524048,717
704.8024902,688
704.9526367,564
705.1027222,560
705.2528687,793
705.4029541,724
705.5530396,724
705.703125,592
705.8532104,642
706.0032349,666
706.1533203,722
706.3033447,862
706.4533691,710
706.6033936,607
706.753418,721
