lambda;rgb
519.1096802;5564
519.2697754;5645
519.4298096;5800
519.5898438;5886
519.7498779;5700
519.9099121;5858
520.0699463;6030
520.2299805;5918
520.3899536;6037
520.5499878;5850
520.7099609;5921
520.8699951;5893
521.0299683;6035
521.1899414;6064
521.3498535;6245
521.5098267;6246
521.6697998;6042
521.8297119;6237
521.9896851;6172
522.1495972;6440
522.3095093;6477
522.4694214;6599
522.6293335;6496
522.7892456;6456
522.9490967;6592
523.1090088;6658
523.2688599;6489
523.428772;6526
523.588623;6676
523.7484741;6746
523.9083252;6787
524.0681763;6760
524.2279663;6955
524.3878174;6972
524.5476074;7137
524.7073975;7041
524.8672485;6964
525.0270386;6953
525.1868286;7026
525.3465576;7044
525.5063477;7162
525.6661377;7330
525.8258667;7288
525.9855957;7279
526.1453247;7388
526.3050537;7393
526.4647827;7371
526.6245117;7618
526.7842407;7461
526.9439087;7614
527.1036377;7534
527.2633057;7707
527.4229736;7641
527.5826416;7760
527.7423096;7773
527.9019775;7659
528.0616455;7853
528.2212524;7938
528.3809204;7972
528.5405273;7912
528.7001343;7951
528.8597412;7748
529.0193481;7859
529.1789551;8192
529.338562;7976
529.4981689;8389
529.6577148;8002
529.8172607;8273
529.9768066;8212
530.1364136;7906
530.2959595;8140
530.4554443;8477
530.6149902;8428
530.7745361;8250
530.934021;8215
531.0935059;8370
531.2530518;8434
531.4125366;8370
531.5720215;8397
531.7315063;8515
531.8909302;8339
532.050415;8201
532.2098389;8369
532.3693237;8308
532.5287476;8607
532.6881714;8547
532.8475952;8468
533.007019;8374
533.1663818;8578
533.3258057;8649
533.4851685;8489
533.6445923;8364
533.8039551;8609
533.9633179;8637
534.1226807;8422
534.2820435;8546
534.4414063;8398
534.600708;8338
534.7600708;8512
534.9193726;8649
535.0786743;8579
535.2379761;8693
535.3972778;8641
535.5565796;8400
535.7158813;8418
535.8751221;8683
536.0344238;8550
536.1936646;8666
536.3529053;8564
536.512207;8661
536.6714478;8465
536.8306274;8433
536.9898682;8503
537.1491089;8310
537.3082886;8520
537.4674683;8660
537.626709;8374
537.7858887;8679
537.9450684;8507
538.104248;8604
538.2633667;8382
538.4225464;8519
538.581665;8385
538.7408447;8713
538.8999634;8304
539.059082;8359
539.2182007;8483
539.3773193;8486
539.536377;8366
539.6954956;8396
539.8546143;8375
540.0136719;8347
540.1727295;8283
540.3317871;8145
540.4908447;8426
540.6499023;8227
540.80896;8313
540.9679565;8383
541.1270142;8284
541.2860107;8347
541.4450073;8295
541.6040039;8302
541.7630005;8265
541.9219971;8072
542.0809937;7861
542.2399292;8099
542.3989258;8215
542.5578613;8094
542.7167969;8058
542.8757324;7878
543.034668;7849
543.1936035;7775
543.3525391;8001
543.5114136;7637
543.6703491;7703
543.8292236;7646
543.9880981;7725
544.1469727;7668
544.3058472;7688
544.4647217;7417
544.6235962;7675
544.7824097;7386
544.9412842;7480
545.1000977;7454
545.2589111;7726
545.4177246;7455
545.5765381;7363
545.7353516;7382
545.894165;7239
546.0529175;7295
546.211731;7449
546.3704834;7501
546.5292358;7303
546.6879883;7313
546.8467407;7123
547.0054932;7272
547.1641846;7204
547.322937;7103
547.4816284;7136
547.6403809;7027
547.7990723;7114
547.9577637;6736
548.1164551;6827
548.2751465;6918
548.4337769;6949
548.5924683;6413
548.7510986;6892
548.909729;6775
549.0684204;6717
549.2270508;6448
549.3856201;6640
549.5442505;6568
549.7028809;6379
549.8614502;6566
550.0200806;6668
550.1786499;6436
550.3372192;6482
550.4957886;6315
550.6543579;6325
550.8129272;6384
550.9714355;6112
551.1300049;6239
551.2885132;6121
551.4470215;5960
551.6055298;6032
551.7640381;6020
551.9225464;5909
552.0810547;5862
552.239563;6062
552.3980103;5874
552.5564575;5768
552.7149658;5760
552.8734131;5759
553.0318604;5689
553.1902466;5683
553.3486938;5762
553.5071411;5520
553.6655273;5655
553.8239746;5628
553.9823608;5511
554.1407471;5549
554.2991333;5310
554.4575195;5491
554.6158447;5554
554.774231;5417
554.9325562;5200
555.0908813;5319
555.2492676;5313
555.4075928;4981
555.565918;5178
555.7241821;5246
555.8825073;5283
556.0408325;5114
556.1990967;5078
556.3573608;5065
556.515625;4921
556.6738892;5003
556.8321533;4845
556.9904175;4941
557.1486816;4940
557.3068848;4782
557.4651489;4827
557.6233521;4770
557.7815552;4858
557.9397583;4684
558.0979614;4619
558.2561646;4651
558.4143066;4667
558.5725098;4697
558.7306519;4680
558.8887939;4657
559.046936;4461
559.2050781;4555
559.3632202;4394
559.5213623;4488
559.6794434;4416
559.8375854;4518
559.9956665;4371
560.1537476;4381
560.3118896;4336
560.4699097;4344
560.6279907;4171
560.7860718;4207
560.9441528;4190
561.1021729;4214
561.2601929;4104
561.4182129;4035
561.5762329;4209
561.7342529;4117
561.8922729;4195
562.050293;4070
562.208252;4075
562.366272;3914
562.524231;3812
562.6821899;3899
562.8401489;4015
562.9981079;3933
563.1560669;3731
563.3139648;3736
563.4719238;3751
563.6298218;3685
563.7877808;3858
563.9456787;3679
564.1035767;3654
564.2614136;3595
564.4193115;3602
564.5772095;3705
564.7350464;3647
564.8929443;3521
565.0507813;3503
565.2086182;3513
565.3664551;3552
565.524292;3335
565.6820679;3722
565.8399048;3269
565.9976807;3234
566.1555176;3528
566.3132935;3133
566.4710693;3345
566.6288452;3124
566.7866211;3151
566.9443359;3358
567.1021118;3262
567.2598267;3214
567.4175415;3024
567.5753174;3127
567.7330322;3233
567.890686;3013
568.0484009;3115
568.2061157;3024
568.3637695;3067
568.5214844;2986
568.6791382;2930
568.836792;2969
568.9944458;2936
569.1520996;2775
569.3096924;2993
569.4673462;2897
569.625;2950
569.7825928;2840
569.9401855;2911
570.0977783;2720
570.2553711;2762
570.4129639;2563
570.5704956;2774
570.7280884;2645
570.8856201;2742
571.0432129;2653
571.2007446;2651
571.3582764;2605
571.5158081;2536
571.6733398;2377
571.8308105;2542
571.9883423;2509
572.145813;2450
572.3032837;2602
572.4607544;2398
572.6182251;2441
572.7756958;2484
572.9331665;2333
573.0906372;2257
573.2480469;2421
573.4054565;2514
573.5629272;2406
573.7203369;2262
573.8777466;2280
574.0350952;2282
574.1925049;2239
574.3499146;2121
574.5072632;2187
574.6646118;2262
574.8219604;2051
574.9793091;2089
575.1366577;2094
575.2940063;2107
575.451355;2049
575.6086426;2227
575.7659912;1908
575.9232788;2067
576.0805664;2039
576.237854;2058
576.3951416;2139
576.5523682;1792
576.7096558;1961
576.8669434;1767
577.0241699;1887
577.1813965;2291
577.338623;1938
577.4958496;1720
577.6530762;1689
577.8103027;1801
577.9674683;1797
578.1246338;1713
578.2818604;1762
578.4390259;1798
578.5961914;1756
578.7533569;1684
578.9105225;1644
579.067627;1633
579.2247925;1599
579.381897;1802
579.5390015;1600
579.696106;1962
579.8532104;1664
580.0103149;1735
580.1674194;1667
580.3244629;1652
580.4815674;1507
580.6386108;1586
580.7956543;1573
580.9526978;1627
581.1097412;1614
581.2667847;1535
581.4238281;1813
581.5808105;1516
581.737854;1567
581.8948364;1575
582.0518188;1521
582.2088013;1458
582.3657837;1666
582.5227661;1737
582.6796875;1555
582.8366699;1706
582.9935913;1565
583.1505127;1541
583.3074341;1526
583.4643555;1695
583.6212769;1601
583.7781982;1500
583.9350586;1644
584.09198;1509
584.2488403;1565
584.4057007;1572
584.562561;1488
584.7194214;1542
584.8762817;1550
585.0330811;1666
585.1899414;1752
585.3467407;1534
585.50354;1557
585.6604004;1565
585.8171387;1357
585.973938;1556
586.1307373;1481
586.2875366;1628
586.4442749;1464
586.6010132;1570
586.7577515;1496
586.9144897;1482
587.071228;1588
587.2279663;1666
587.3847046;1695
587.5413818;1524
587.6981201;1685
587.8547974;1584
588.0114746;1613
588.1681519;1639
588.3248291;1514
588.4815063;1630
588.6381226;1558
588.7947998;1468
588.951416;1535
589.1080322;1573
589.2646484;1563
589.4212646;1589
589.5778809;1404
589.734436;1577
589.8910522;1668
590.0476074;1579
590.2042236;1628
590.3607788;1650
590.517334;1566
590.6738892;1542
590.8303833;1517
590.9869385;1672
591.1434326;1551
591.2999878;1663
591.4564819;1581
591.6129761;1450
591.7694702;1650
591.9259644;1595
592.0823975;1753
592.2388916;1646
592.3953247;1457
592.5517578;1567
592.708252;1551
592.8646851;1758
593.0210571;1821
593.1774902;1566
593.3339233;1577
593.4902954;1679
593.6467285;1581
593.8031006;1558
593.9594727;1661
594.1158447;1738
594.2721558;1703
594.4285278;1730
594.5848999;1677
594.7412109;1598
594.897522;1853
595.053833;1613
595.210144;1621
595.3664551;1706
595.5227661;1767
595.6790771;1728
595.8353271;1694
595.9915771;1550
596.1478882;1637
596.3041382;1611
596.4603882;1678
596.6165771;1669
596.7728271;1799
596.9290161;1738
597.0852661;1835
597.2414551;1883
597.397644;1890
597.553833;2079
597.710022;2009
597.8662109;2115
598.0223389;2183
598.1785278;1945
598.3346558;2019
598.4907837;2012
598.6469116;1871
598.8030396;1915
598.9591675;1810
599.1152954;1817
599.2713623;1780
599.4274902;1757
599.5835571;1717
599.739624;1685
599.8956909;1792
600.0517578;1820
600.2078247;1704
600.3638306;1788
600.5198975;1838
600.6759033;1872
600.8319092;1872
600.987915;1872
601.1439209;1826
601.2999268;1893
601.4558716;2084
601.6118774;1920
601.7678223;1880
601.9237671;1823
602.0797729;1962
602.2356567;1780
602.3916016;1770
602.5475464;1818
602.7034912;1947
602.859375;1991
603.0152588;2056
603.1711426;1929
603.3270264;2021
603.4829102;1833
603.6387939;1937
603.7946777;2032
603.9505005;2022
604.1063843;2084
604.262207;2020
604.4180298;2114
604.5738525;2030
604.7296753;2001
604.885437;2012
605.0412598;1878
605.1970215;2005
605.3527832;1903
605.508606;1910
605.6643677;1972
605.8200684;2085
605.9758301;1948
606.1315918;2095
606.2872925;1833
606.4429932;1966
606.5987549;1954
606.7544556;2210
606.9101563;2285
607.0657959;2216
607.2214966;2321
607.3771973;2627
607.5328369;2585
607.6884766;3060
607.8441162;3584
607.9997559;4658
608.1553955;5869
608.3110352;6770
608.4666138;7752
608.6222534;8108
608.777832;7667
608.9334106;7140
609.0889893;6421
609.2445679;5774
609.4001465;5210
609.5556641;4447
609.7112427;3992
609.8667603;3498
610.0223389;3341
610.1778564;3055
610.333374;2879
610.4888306;2794
610.6443481;2723
610.7998657;2658
610.9553223;2849
611.1107788;2825
611.2662354;3039
611.4216919;3099
611.5771484;3361
611.732605;3650
611.8880005;4254
612.043457;4785
612.1988525;6009
612.354248;7796
612.5096436;9569
612.6650391;11553
612.8204346;13478
612.9758301;14738
613.1311646;14922
613.286499;15228
613.4418945;14694
613.597229;13499
613.7525635;12625
613.9078979;11443
614.0631714;10080
614.2185059;9001
614.3737793;8227
614.5290527;7190
614.6843872;6469
614.8396606;5966
614.994873;5280
615.1501465;4769
615.3054199;4437
615.4606323;3876
615.6158447;3771
615.7711182;3542
615.9263306;3436
616.081543;3268
616.2366943;3138
616.3919067;2979
616.5470581;3139
616.7022705;3038
616.8574219;2936
617.0125732;2917
617.1677246;3169
617.322876;2873
617.4780273;2831
617.6331177;2872
617.788208;3020
617.9433594;2982
618.0984497;3008
618.25354;2917
618.4086304;3054
618.5636597;3152
618.71875;3079
618.8737793;3392
619.0288696;3530
619.1838989;3647
619.3389282;3756
619.4939575;3483
619.6489868;3296
619.8039551;3435
619.9589844;3287
620.1139526;3204
620.2689209;3131
620.4238892;3010
620.5788574;2779
620.7338257;2921
620.8887939;2958
621.0437012;3129
621.1986694;3293
621.3535767;3321
621.5084839;3164
621.6633911;3197
621.8182983;2880
621.9731445;2924
622.1280518;2770
622.2828979;2770
622.4378052;2658
622.5926514;2732
622.7474976;2908
622.9023438;3065
623.0571289;3079
623.2119751;3139
623.3667603;3304
623.5216064;3352
623.6763916;3376
623.8311768;3373
623.9859619;3487
624.1407471;3438
624.2954712;3604
624.4502563;3526
624.6049805;3504
624.7597046;3647
624.9144287;3457
625.0691528;3512
625.223877;3381
625.3786011;3656
625.5332642;3827
625.6879883;3558
625.8426514;3758
625.9973145;4010
626.1519775;3950
626.3066406;3887
626.4613037;4019
626.6159058;3631
626.7705688;3861
626.9251709;3815
627.0797729;3863
627.234375;3765
627.3889771;3795
627.5435791;3702
627.6981201;3861
627.8527222;4393
628.0072632;4530
628.1618042;4499
628.3163452;4807
628.4708862;5080
628.6254272;5486
628.7799683;5893
628.9344482;6287
629.0889893;6855
629.2434692;7690
629.3979492;8865
629.5524292;11060
629.7069092;13585
629.8613281;16833
630.0158081;21353
630.1702271;25606
630.324646;29560
630.4790649;31848
630.6334839;32784
630.7879028;32112
630.9423218;31037
631.0967407;29080
631.2510986;26498
631.4054565;23792
631.5598145;20830
631.7141724;18358
631.8685303;16198
632.0228882;14185
632.1771851;12042
632.331543;10939
632.4858398;9581
632.6401367;8495
632.7944336;7874
632.9487305;7187
633.1030273;6659
633.2573242;6296
633.4115601;6445
633.5657959;6415
633.7200928;6473
633.8743286;7537
634.0285645;8986
634.1827393;11336
634.3369751;14785
634.4912109;18732
634.6453857;21542
634.7995605;23145
634.9537354;23498
635.1079102;22680
635.262085;21162
635.4162598;19115
635.5703735;17096
635.7244873;14837
635.8786621;12980
636.0327759;11385
636.1868896;9661
636.3410034;8730
636.4950562;7740
636.6491699;6838
636.8032227;6206
636.9572754;5480
637.1113892;5053
637.2654419;4748
637.4194336;4405
637.5734863;4165
637.7275391;3868
637.8815308;3606
638.0355225;3494
638.1895752;3460
638.3435669;3022
638.4974976;2658
638.6514893;2675
638.805481;2585
638.9594116;2428
639.1134033;2359
639.267334;2207
639.4212646;2009
639.5751953;1948
639.7290649;1778
639.8829956;2053
640.0368652;1883
640.1907959;1976
640.3446655;1912
640.4985352;1783
640.6524048;1654
640.8062744;1813
640.960083;1828
641.1139526;1780
641.2677612;1703
641.4215698;1943
641.5753784;1720
641.729187;1740
641.8829956;1544
642.0368042;1527
642.1905518;1543
642.3443604;1614
642.4981079;1496
642.6518555;1510
642.805603;1381
642.9593506;1407
643.1130371;1325
643.2667847;1316
643.4204712;1447
643.5742188;1242
643.7279053;1349
643.8815918;1348
644.0352173;1470
644.1889038;1409
644.3425903;1311
644.4962158;1378
644.6498413;1494
644.8034668;1335
644.9570923;1308
645.1107178;1343
645.2643433;1459
645.4179077;1575
645.5715332;1447
645.7250977;1542
645.8786621;1703
646.0322266;1941
646.185791;2007
646.3393555;2547
646.4928589;3211
646.6464233;4053
646.7999268;4912
646.9534302;5911
647.1069336;6557
647.260437;6675
647.4139404;7380
647.5673828;6936
647.7208862;6311
647.8743286;5808
648.027771;5115
648.1812134;4336
648.3346558;4134
648.4880981;3281
648.6415405;2952
648.7949219;2555
648.9483032;2280
649.1016846;2069
649.2550659;1944
649.4084473;1670
649.5618286;1729
649.71521;1564
649.8685303;1414
650.0219116;1302
650.1752319;1471
650.3285522;1340
650.4818726;1424
650.6351318;1463
650.7884521;1331
650.9417114;1393
651.0950317;1368
651.248291;1392
651.4015503;1439
651.5548096;1475
651.7080688;1654
651.8612671;1698
652.0145264;1688
652.1677246;1557
652.3209229;1545
652.4741211;1469
652.6273193;1471
652.7805176;1366
652.9337158;1372
653.086853;1504
653.2400513;1252
653.3931885;1275
653.5463257;1351
653.6994629;1178
653.8525391;1150
654.0056763;1204
654.1588135;907
654.3118896;1109
654.4649658;1059
654.618042;1035
654.7711182;1046
654.9241943;1043
655.0772705;990
655.2302856;1053
655.3833008;971
655.536377;1091
655.6893921;923
655.8424072;1065
655.9953613;1174
656.1483765;1163
656.3013916;1041
656.4543457;1107
656.6072998;1150
656.7602539;1047
656.913208;1019
657.0661621;1058
657.2191162;873
657.3720093;863
657.5249023;937
657.6778564;979
657.8307495;1027
657.9836426;932
658.1364746;871
658.2893677;952
658.4422607;809
658.5950928;843
658.7479248;1124
658.9007568;893
659.0535889;826
659.2064209;1042
659.3592529;789
659.5120239;948
659.664856;988
659.817627;833
659.9703979;989
660.1231689;826
660.2759399;796
660.4286499;1036
660.5814209;902
660.7341309;940
660.8868408;863
661.0395508;922
661.1922607;920
661.3449707;833
661.4976807;836
661.6503296;695
661.8030396;909
661.9556885;752
662.1083374;728
662.2609863;896
662.4136353;713
662.5662231;830
662.7188721;752
662.87146;986
663.0240479;878
663.1766357;752
663.3292236;917
663.4818115;934
663.6343994;697
663.7869263;949
663.9395142;704
664.092041;732
664.2445679;787
664.3970947;880
664.5496216;932
664.7020874;894
664.8546143;874
665.0070801;771
665.1595459;692
665.3120117;612
665.4644775;719
665.6169434;809
665.7694092;721
665.921814;738
666.0742188;824
666.2266846;907
666.3790894;672
666.5314941;620
666.6838379;763
666.8362427;840
666.9885864;793
667.1409912;708
667.293335;794
667.4456787;825
667.5980225;742
667.7503662;708
667.9026489;776
668.0549927;705
668.2072754;842
668.3595581;867
668.5118408;910
668.6641235;742
668.8164063;784
668.968689;773
669.1209106;769
669.2731323;849
669.425354;929
669.5776367;794
669.7297974;1022
669.882019;1028
670.0342407;912
670.1864014;916
670.338562;1049
670.4907837;803
670.6429443;910
670.795105;736
670.9472046;930
671.0993652;782
671.2514648;661
671.4036255;755
671.5557251;838
671.7078247;819
671.8599243;731
672.0119629;876
672.1640625;759
672.3161011;763
672.4682007;915
672.6202393;885
672.7722778;944
672.9243164;735
673.0762939;711
673.2283325;989
673.3803101;742
673.5322876;790
673.6843262;825
673.8363037;811
673.9882202;778
674.1401978;789
674.2921753;729
674.4440918;768
674.5960083;669
674.7479248;721
674.8998413;864
675.0517578;918
675.2036743;740
675.3555298;746
675.5074463;616
675.6593018;892
675.8111572;807
675.9630127;610
676.1148682;647
676.2666626;768
676.4185181;730
676.5703125;693
676.722168;737
676.8739624;825
677.0257568;760
677.1774902;693
677.3292847;860
677.4810181;700
677.6328125;638
677.7845459;638
677.9362793;736
678.0880127;972
678.2397461;660
678.3914185;843
678.5431519;585
678.6948242;726
678.8464966;646
678.9981689;744
679.1498413;713
679.3015137;790
679.453186;711
679.6047974;679
679.7564087;744
679.90802;874
680.0596313;717
680.2112427;695
680.362854;689
680.5144653;652
680.6660156;649
680.8175659;648
680.9691162;751
681.1206665;806
681.2722168;836
681.4237671;870
681.5753174;834
681.7268066;743
681.8782959;697
682.0297852;818
682.1812744;605
682.3327637;741
682.4842529;859
682.6356812;580
682.7871704;683
682.9385986;582
683.0900269;678
683.2414551;645
683.3928833;698
683.5442505;827
683.6956787;755
683.8470459;781
683.9984131;670
684.1498413;657
684.3011475;735
684.4525146;823
684.6038818;700
684.755188;669
684.9065552;684
685.0578613;687
685.2091675;699
685.3604736;760
685.5117188;630
685.6630249;760
685.8143311;701
685.9655762;741
686.1168213;602
686.2680664;689
686.4193115;650
686.5705566;874
686.7217407;656
686.8729858;633
687.0241699;662
687.175354;579
687.3265381;601
687.4777222;670
687.6288452;598
687.7800293;773
687.9311523;721
688.0823364;674
688.2334595;771
688.3845825;711
688.5357056;762
688.6867676;612
688.8378906;717
688.9889526;703
689.1400146;805
689.2910767;719
689.4421387;718
689.5932007;724
689.7442627;731
689.8952637;652
690.0462646;709
690.1973267;775
690.3483276;740
690.4993286;775
690.6502686;688
690.8012695;832
690.9522095;729
691.1032104;656
691.2541504;555
691.4050903;860
691.5560303;662
691.7069092;674
691.8578491;812
692.008728;867
692.159668;690
692.3105469;649
692.4614258;689
692.6123047;706
692.7631226;649
692.9140015;741
693.0648193;668
693.2156372;654
693.3664551;757
693.5172729;616
693.6680908;676
693.8189087;762
693.9696655;767
694.1204834;624
694.2712402;714
694.4219971;784
694.5727539;799
694.7235107;677
694.8742065;598
695.0249634;585
695.1756592;724
695.326355;713
695.4770508;484
695.6277466;669
695.7784424;674
695.9290771;664
696.0797729;640
696.2304077;644
696.3810425;554
696.5316772;659
696.682312;652
696.8328857;732
696.9835205;598
697.1340942;667
697.284729;579
697.4353027;708
697.5858765;716
697.7363892;735
697.8869629;763
698.0375366;563
698.1880493;870
698.338562;558
698.4890747;649
698.6395874;647
698.7901001;597
698.9405518;625
699.0910645;723
699.2415161;692
699.3919678;749
699.5424194;566
699.6928711;574
699.8433228;767
699.9937134;784
700.144165;598
700.2945557;665
700.4449463;731
700.5953369;455
700.7457275;586
700.8961182;663
701.0464478;608
701.1967773;847
701.347168;643
701.4974976;765
701.6478271;737
701.7980957;698
701.9484253;745
702.0986938;603
702.2490234;756
702.399292;692
702.5495605;561
702.6998291;712
702.8500977;705
703.0003052;518
703.1505737;590
703.3007813;690
703.4509888;844
703.6011963;654
