lambda;rgb
703.7514038;643
703.9015503;753
704.0517578;651
704.2019043;648
704.3521118;575
704.5022583;689
704.6524048;676
704.8024902;709
704.9526367;574
705.1027222;629
705.2528687;776
705.4029541;718
705.5530396;638
705.703125;737
705.8532104;682
706.0032349;576
706.1533203;729
706.3033447;843
706.4533691;666
706.6033936;591
706.753418;726
706.9033813;612
707.0534058;537
707.2033691;797
707.3533936;769
707.5033569;587
707.6533203;630
707.8032227;714
707.953186;712
708.1031494;710
708.2530518;587
708.4029541;529
708.5528564;741
708.7027588;720
708.8526611;863
709.0025024;585
709.1524048;680
709.3022461;470
709.4520874;812
709.6019287;653
709.75177;598
709.9016113;642
710.0513916;557
710.2011719;734
710.3510132;678
710.5007935;719
710.6505737;601
710.800293;626
710.9500732;711
711.0998535;683
711.2495728;631
711.399292;812
711.5490112;697
711.6987305;841
711.8484497;679
711.9981079;619
712.1478271;702
712.2974854;760
712.4471436;728
712.5968018;825
712.74646;653
712.8961182;709
713.0457153;844
713.1953125;686
713.3449707;720
713.4945679;692
713.644165;680
713.7937012;658
713.9432983;763
714.0928345;740
714.2424316;688
714.3919678;758
714.5415039;769
714.69104;719
714.8405151;718
714.9900513;590
715.1395264;671
715.2890625;650
715.4385376;799
715.5880127;647
715.7374268;715
715.8869019;567
716.036377;717
716.185791;693
716.3352051;605
716.4846191;639
716.6340332;609
716.7834473;728
716.9328003;722
717.0822144;886
717.2315674;807
717.3809204;680
717.5302734;666
717.6796265;705
717.8289795;621
717.9782715;647
718.1276245;684
718.2769165;639
718.4262085;572
718.5755005;716
718.7247925;737
718.8740234;716
719.0233154;633
719.1725464;624
719.3217773;570
719.4710083;754
719.6202393;590
719.7694702;666
719.9186401;728
720.0678711;693
720.217041;717
720.3662109;675
720.5153809;635
720.6645508;646
720.8136597;604
720.9628296;642
721.1119385;761
721.2610474;649
721.4101563;721
721.5592651;834
721.708374;767
721.8574829;664
722.0065308;574
722.1555786;660
722.3046265;701
722.4536743;705
722.6027222;702
722.75177;667
722.9007568;626
723.0498047;692
723.1987915;702
723.3477783;711
723.4967651;675
723.645752;639
723.7946777;678
723.9436646;639
724.0925903;603
724.2415161;777
724.3904419;679
724.5393677;669
724.6882935;895
724.8371582;671
724.9860229;850
725.1349487;669
725.2838135;652
725.4326782;711
725.5814819;821
725.7303467;675
725.8791504;610
726.0280151;702
726.1768188;743
726.3256226;770
726.4744263;681
726.6231689;697
726.7719727;763
726.9207153;717
727.069519;617
727.2182617;668
727.3670044;684
727.515686;759
727.6644287;532
727.8131104;714
727.961853;682
728.1105347;656
728.2592163;643
728.4078979;722
728.5565796;607
728.7052002;625
728.8538208;656
729.0025024;735
729.151123;857
729.2997437;707
729.4483643;724
729.5969238;564
729.7455444;683
729.894104;674
730.0426636;665
730.1912231;692
730.3397827;664
730.4883423;663
730.6368408;677
730.7854004;686
730.9338989;816
731.0823975;714
731.230896;581
731.3793945;812
731.527832;785
731.6763306;580
731.8247681;607
731.9732056;706
732.1216431;638
732.2700806;712
732.4185181;776
732.5669556;755
732.715332;695
732.8637085;689
733.012085;644
733.1604614;750
733.3088379;601
733.4572144;699
733.6055298;670
733.7538452;802
733.9022217;617
734.0505371;674
734.1988525;747
734.3471069;739
734.4954224;703
734.6436768;792
734.7919312;579
734.9402466;621
735.0884399;703
735.2366943;695
735.3849487;694
735.5331421;535
735.6813965;786
735.8295898;669
735.9777832;607
736.1259766;625
736.2741089;591
736.4223022;717
736.5704346;668
736.7186279;679
736.8667603;704
737.0148926;743
737.1629639;610
737.3110962;612
737.4592285;761
737.6072998;1034
737.7553711;565
737.9034424;827
738.0515137;628
738.199585;642
738.3475952;595
738.4956055;632
738.6436768;663
738.791687;752
738.9396973;649
739.0876465;647
739.2356567;692
739.383667;731
739.5316162;714
739.6795654;710
739.8275146;609
739.9754639;732
740.1234131;613
740.2713013;599
740.4191895;729
740.5671387;672
740.7150269;614
740.862915;672
741.0107422;681
741.1586304;774
741.3064575;602
741.4543457;759
741.6021729;656
741.75;736
741.8978271;689
742.0455933;799
742.1934204;889
742.3411865;668
742.4889526;600
742.6367188;766
742.7844849;693
742.932251;830
743.0800171;642
743.2277222;622
743.3754272;727
743.5231323;654
743.6708374;641
743.8185425;789
743.9662476;689
744.1138916;613
744.2615967;809
744.4092407;596
744.5568848;670
744.7045288;614
744.8521118;546
744.9997559;766
745.1473389;614
745.2949829;707
745.4425659;745
745.5901489;669
745.7377319;731
745.8852539;727
746.0328369;705
746.1803589;638
746.3278809;768
746.4754028;675
746.6229248;673
746.7704468;568
746.9179077;631
747.0654297;618
747.2128906;559
747.3603516;608
747.5078125;756
747.6552124;729
747.8026733;703
747.9500732;551
748.0975342;802
748.2449341;684
748.392334;604
748.5397339;781
748.6870728;803
748.8344727;595
748.9818115;732
749.1291504;622
749.2764893;760
749.4238281;689
749.571167;827
749.7185059;658
749.8657837;799
750.0130615;644
750.1603394;584
750.3076172;627
750.454895;707
750.6021729;587
750.7493896;614
750.8966064;658
751.0438843;695
751.1911011;603
751.3382568;615
751.4854736;787
751.6326904;911
751.7798462;627
751.927002;699
752.0741577;579
752.2213135;693
752.3684692;729
752.515625;611
752.6627197;737
752.8098145;693
752.9569092;754
753.1040039;646
753.2510986;627
753.3981934;594
753.5452271;688
753.6923218;655
753.8393555;703
753.9863892;689
754.1334229;713
754.2803955;576
754.4274292;669
754.5744019;665
754.7214355;652
754.8684082;824
755.0153809;704
755.1622925;772
755.3092651;748
755.4561768;786
755.6031494;562
755.750061;716
755.8969727;712
756.0438843;700
756.1907349;605
756.3376465;671
756.4844971;646
756.6313477;808
756.7781982;722
756.9250488;804
757.0718994;685
757.218689;633
757.3655396;626
757.5123291;619
757.6591187;600
757.8059082;464
757.9526978;672
758.0994263;701
758.2462158;857
758.3929443;612
758.5396729;660
758.6864014;674
758.8331299;734
758.9798584;648
759.1265259;722
759.2732544;634
759.4199219;773
759.5665894;623
759.7132568;694
759.8598633;729
760.0065308;645
760.1531372;630
760.2998047;717
760.4464111;727
760.5930176;726
760.739563;650
760.8861694;677
761.0327759;862
761.1793213;639
761.3258667;601
761.4724121;621
761.6189575;648
761.7654419;689
761.9119873;635
762.0584717;714
762.2049561;668
762.3514404;660
762.4979248;676
762.6444092;689
762.7908936;669
762.9373169;616
763.0837402;660
763.2301636;674
763.3765869;596
763.5230103;604
763.6694336;658
763.8157959;616
763.9621582;819
764.1085205;558
764.2548828;732
764.4012451;605
764.5476074;552
764.6939087;787
764.840271;659
764.9865723;664
765.1328735;626
765.2791748;746
765.425415;745
765.5717163;743
765.7179565;754
765.8642578;633
766.010498;725
766.1567383;668
766.3029175;597
766.4491577;683
766.5953369;616
766.7415771;664
766.8877563;604
767.0339355;500
767.1800537;627
767.3262329;544
767.4724121;612
767.6185303;626
767.7646484;718
767.9107666;639
768.0568848;746
768.2029419;692
768.3490601;681
768.4951172;669
768.6412354;721
768.7872925;829
768.9332886;744
769.0793457;824
769.2254028;594
769.3713989;754
769.517395;592
769.6633911;702
769.8093872;640
769.9553833;677
770.1013794;555
770.2473145;564
770.3933105;735
770.5392456;728
770.6851807;568
770.8310547;637
770.9769897;690
771.1229248;671
771.2687988;768
771.4146729;646
771.5605469;698
771.7064209;751
771.8522949;601
771.9981079;636
772.1439209;581
772.2897949;649
772.4356079;655
772.5814209;586
772.7271729;732
772.8729858;588
773.0187378;682
773.1645508;609
773.3103027;901
773.4560547;724
773.6017456;586
773.7474976;783
773.8931885;712
774.0389404;786
774.1846313;754
774.3303223;655
774.4760132;745
774.6216431;596
774.767334;769
774.9129639;691
775.0585938;691
775.2042236;770
775.3498535;674
775.4954834;628
775.6410522;619
775.7866821;643
775.932251;697
776.0778198;659
776.2233887;1152
776.3688965;801
776.5144653;633
776.6599731;570
776.805542;679
776.9510498;802
777.0965576;616
777.2420044;556
777.3875122;709
777.532959;771
777.6784668;779
777.8239136;858
777.9693604;654
778.1148071;866
778.2601929;679
778.4056396;595
778.5510254;677
778.6964111;611
778.8417969;713
778.9871826;733
779.1325684;705
779.2778931;756
779.4232178;635
779.5686035;776
779.7139282;738
779.8592529;738
780.0045166;706
780.1498413;467
780.295105;594
780.4403687;691
780.5856323;767
780.730896;599
780.8761597;707
781.0214233;739
781.166626;897
781.3118286;593
781.4570313;633
781.6022339;793
781.7474365;783
781.8926392;676
782.0377808;682
782.1829224;740
782.328125;694
782.4732056;713
782.6183472;646
782.7634888;629
782.9085693;546
783.0537109;681
783.1987915;674
783.3438721;705
783.4889526;700
783.6339722;701
783.7790527;552
783.9240723;657
784.0690918;636
784.2141113;656
784.3591309;654
784.5041504;554
784.6491089;654
784.7941284;704
784.9390869;586
785.0840454;745
785.2290039;819
785.3739624;555
785.5188599;690
785.6638184;751
785.8087158;614
785.9536133;643
786.0985107;615
786.2434082;631
786.3882446;667
786.5331421;739
786.6779785;709
786.8228149;807
786.9676514;689
787.1124878;677
787.2572632;689
787.4020996;632
787.546875;739
787.6916504;630
787.8364258;686
787.9812012;738
788.1259766;788
788.2706909;623
788.4154053;779
788.5601807;725
788.704895;731
788.8495483;736
788.9942627;737
789.1389771;789
789.2836304;832
789.4282837;709
789.572937;644
789.7175903;756
789.8622437;742
790.0068359;856
790.1514893;602
790.2960815;764
790.4406738;630
790.5852661;585
790.7297974;662
790.8743896;659
791.0189209;586
791.1635132;597
791.3080444;826
791.4525757;561
791.5970459;657
791.7415771;501
791.8860474;568
792.0305786;663
792.1750488;612
792.319519;674
792.4639282;648
792.6083984;692
792.7528076;577
792.8972778;620
793.041687;823
793.1860962;764
793.3305054;730
793.4748535;650
793.6192627;630
793.7636108;775
793.907959;718
794.0523071;749
794.1966553;639
794.3409424;823
794.4852905;629
794.6295776;731
794.7738647;744
794.9181519;787
795.062439;753
795.2067261;558
795.3509521;845
795.4952393;750
795.6394653;715
795.7836914;652
795.9279175;747
796.0720825;652
796.2163086;623
796.3604736;613
796.5046387;662
796.6488037;637
796.7929688;710
796.9371338;653
797.0812988;780
797.2254028;631
797.3695068;696
797.5136108;793
797.6577148;628
797.8018188;716
797.9458618;611
798.0899658;674
798.2340088;934
798.3780518;702
798.5220947;610
798.6661377;691
798.8101196;793
798.9541626;749
799.0981445;845
799.2421265;691
799.3861084;675
799.5300903;770
799.6740112;634
799.8179932;654
799.9619141;799
800.105835;771
800.2497559;637
800.3936768;537
800.5375366;697
800.6814575;609
800.8253174;775
800.9691772;776
801.1130371;614
801.256897;730
801.4006958;718
801.5445557;685
801.6883545;748
801.8321533;661
801.9759521;635
802.119751;607
802.2635498;654
802.4072876;742
802.5510254;654
802.6947632;635
802.838501;761
802.9822388;697
803.1259766;633
803.2696533;653
803.4133911;867
803.5570679;722
803.7007446;734
803.8444214;580
803.9880371;730
804.1317139;617
804.2753296;731
804.4189453;729
804.562561;590
804.7061768;747
804.8497925;606
804.9933472;671
805.1369019;878
805.2805176;703
805.4240723;779
805.5675659;677
805.7111206;725
805.8546753;597
805.9981689;747
806.1416626;655
806.2851563;590
806.4286499;808
806.5721436;698
806.7155762;747
806.8590698;571
807.0025024;631
807.1459351;824
807.2893677;643
807.4327393;611
807.5761719;727
807.7195435;747
807.862915;712
808.0062866;731
808.1496582;845
808.2930298;653
808.4363403;729
808.5797119;608
808.7230225;695
808.866333;578
809.0096436;766
809.1529541;706
809.2962036;662
809.4394531;671
809.5827637;679
809.7260132;777
809.8692627;581
810.0124512;583
810.1557007;609
810.2988892;779
810.4420776;716
810.5852661;584
810.7284546;659
810.8716431;616
811.0148315;639
811.157959;624
811.3010864;678
811.4442139;829
811.5873413;666
811.7304688;641
811.8735352;538
812.0166626;723
812.159729;870
812.3027954;721
812.4458618;700
812.5889282;661
812.7319336;857
812.875;667
813.0180054;626
813.1610107;476
813.3040161;672
813.4469604;726
813.5899658;607
813.7329102;637
813.8759155;600
814.0188599;592
814.1618042;675
814.3046875;759
814.4476318;702
814.5905151;606
814.7333984;746
814.8762817;635
815.019165;667
815.1620483;649
815.3049316;687
815.4477539;743
815.5905762;703
815.7333984;683
815.8762207;544
816.019043;563
816.1618042;747
816.3046265;653
816.4473877;483
816.5901489;712
816.7329102;647
816.8756714;641
817.0183716;518
817.1611328;711
817.303833;562
817.4465332;675
817.5892334;682
817.7319336;901
817.8745728;701
818.0172119;853
818.1599121;661
818.3025513;759
818.4451904;532
818.5877686;724
818.7304077;638
818.8729858;840
819.015625;711
819.1582031;628
819.3007202;752
819.4432983;685
819.5858765;692
819.7283936;579
819.8709106;670
820.0134277;654
820.1559448;646
820.2984619;640
820.440918;679
820.5834351;757
820.7258911;489
820.8683472;703
821.0108032;658
821.1532593;743
821.2956543;856
821.4381104;602
821.5805054;717
821.7229004;661
821.8652954;709
822.0076294;704
822.1500244;619
822.2923584;902
822.4346924;516
822.5770264;734
822.7193604;568
822.8616943;691
823.0040283;747
823.1463013;618
823.2885742;625
823.4308472;794
823.5731201;689
823.7153931;703
823.857605;769
823.9998779;748
824.1420898;707
824.2843018;578
824.4265137;719
824.5686646;704
824.7108765;686
824.8530273;669
824.9951782;727
825.1373291;817
825.27948;694
825.4216309;671
825.5637207;772
825.7058716;645
825.8479614;690
825.9900513;863
826.1321411;753
826.2741699;634
826.4162598;642
826.5582886;821
826.7003174;615
826.8423462;646
826.984375;831
827.1264038;729
827.2683716;768
827.4103394;755
827.5523682;811
827.6943359;719
827.8362427;912
827.9782104;726
828.1201172;631
828.262085;663
828.4039917;675
828.5458984;692
828.6878052;729
828.8296509;659
828.9715576;697
829.1134033;659
829.255249;632
829.3970947;604
829.5389404;817
829.6807861;572
829.8225708;821
829.9643555;780
830.1061401;678
830.2479248;726
830.3897095;694
830.5314941;604
830.6732178;782
830.8149414;811
830.956665;863
831.0983887;721
831.2401123;772
831.3818359;679
831.5234985;581
831.6651611;459
831.8068237;666
831.9484863;776
832.0901489;721
832.2318115;578
832.3734131;763
832.5150146;645
832.6566162;658
832.7982178;788
832.9398193;669
833.0813599;921
833.2229614;830
833.364502;607
833.5060425;610
833.647583;646
833.7891235;780
833.930603;825
834.0721436;795
834.213623;671
834.3551025;839
834.496582;604
834.6380005;736
834.77948;599
834.9208984;773
835.0623169;553
835.2037354;710
835.3451538;680
835.4865723;787
835.6279297;616
835.7693481;572
835.9107056;679
836.052063;788
836.1934204;587
836.3347168;650
836.4760742;702
836.6173706;831
836.758667;780
836.8999634;747
837.0412598;711
837.1825562;769
837.3237915;635
837.4650269;586
837.6063232;759
837.7474976;555
837.8887329;688
838.0299683;633
838.1711426;613
838.3123779;593
838.4535522;789
838.5947266;694
838.7358398;686
838.8770142;592
839.0181274;764
839.1593018;692
839.300415;591
839.4415283;829
839.5825806;586
839.7236938;640
839.8647461;722
840.0057983;685
840.1469116;744
840.2879028;721
840.4289551;712
840.5700073;793
840.7109985;650
840.8519897;700
840.992981;638
841.1339722;646
841.2749634;750
841.4158936;697
841.5568848;824
841.6978149;643
841.8387451;607
841.9796753;765
842.1205444;594
842.2614746;618
842.4023438;659
842.5432129;705
842.684082;722
842.8249512;635
842.9658203;775
843.1066284;663
843.2474365;832
843.3883057;647
843.5291138;777
843.6698608;673
843.8106689;627
843.951416;632
844.0922241;743
844.2329712;716
844.3737183;866
844.5144043;639
844.6551514;630
844.7958374;737
844.9365845;622
845.0772705;693
845.2179565;577
845.3585815;785
845.4992676;694
845.6398926;779
845.7805176;696
845.9211426;600
846.0617676;646
846.2023926;633
846.3430176;855
846.4835815;644
846.6241455;710
846.7647095;701
846.9052734;748
847.0458374;701
847.1863403;754
847.3268433;779
847.4674072;778
847.6079102;836
847.7483521;702
847.888855;687
848.0292969;713
848.1697998;583
848.3102417;744
848.4506836;795
848.5911255;743
848.7315063;630
848.8719482;669
849.0123291;702
849.15271;689
849.2930908;685
849.4334717;799
849.5737915;710
849.7141724;643
849.8544922;494
849.994812;740
850.1351318;667
850.2754517;627
850.4157104;539
850.5559692;663
850.6962891;810
850.8365479;741
850.9767456;681
851.1170044;697
851.2572632;849
851.3974609;719
851.5376587;1498
851.6778564;736
851.8180542;590
851.958252;578
852.0983887;661
852.2385254;647
852.3787231;636
852.5187988;753
852.6589355;763
852.7990723;702
852.9391479;709
853.0792847;534
853.2193604;644
853.359436;913
853.4994507;627
853.6395264;736
853.779541;701
853.9196167;726
854.0596313;746
854.199585;815
854.3395996;824
854.4796143;742
854.6195679;699
854.7595215;777
854.8994751;629
855.0394287;668
855.1793823;521
855.3192749;649
855.4592285;586
855.5991211;576
855.7390137;688
855.8789063;514
856.0187378;844
856.1586304;765
856.2984619;634
856.4382935;756
856.578125;793
856.7179565;712
856.8577271;740
856.9975586;593
857.1373291;646
857.2770996;666
857.4168701;790
857.5566406;796
857.6963501;660
857.8361206;661
857.9758301;663
858.1155396;827
858.255249;672
858.3948975;692
858.5346069;838
858.6742554;669
858.8139038;625
858.9535522;716
859.0932007;720
859.2328491;553
859.3724365;748
859.512085;732
859.6516724;688
859.7912598;582
859.9308472;776
860.0703735;840
860.2099609;566
860.3494873;686
860.4890137;767
860.62854;770
860.7680664;770
860.9075317;827
861.0469971;767
861.1865234;807
861.3259888;597
861.4654541;635
861.6048584;629
861.7443237;585
861.883728;649
862.0231323;566
862.1625366;597
862.3019409;812
862.4413452;716
862.5806885;724
862.7200928;605
862.859436;690
862.9987793;660
863.1380615;600
863.2774048;708
863.416687;834
863.5560303;775
863.6953125;544
863.8345947;608
863.9738159;652
864.1130981;585
864.2523193;585
864.3916016;670
864.5308228;756
864.6699829;722
864.8092041;708
864.9484253;606
865.0875854;667
865.2267456;652
865.3659058;725
865.5050659;638
865.6442261;633
865.7833252;953
865.9224243;534
866.0615234;636
866.2006226;653
866.3397217;726
866.4788208;622
866.6178589;703
866.756897;780
866.8959351;858
867.0349731;759
867.1740112;729
867.3130493;813
867.4520264;754
867.5910034;697
867.7299805;679
867.8689575;690
868.0079346;606
868.1468506;713
868.2857666;696
868.4247437;647
868.5635986;533
868.7025146;549
868.8414307;708
868.9802856;716
869.1192017;773
869.2580566;772
869.3969116;672
869.5357056;794
869.6745605;718
869.8133545;778
869.9521484;652
870.0909424;720
870.2297363;821
870.3685303;635
870.5073242;693
870.6460571;760
870.78479;870
870.9235229;492
871.0622559;659
871.2009277;850
871.3396606;778
871.4783325;585
871.6170044;724
871.7556763;837
871.8943481;667
872.03302;777
872.1716309;660
872.3102417;860
872.4488525;736
872.5874634;755
872.7260742;710
872.864624;498
873.0032349;546
873.1417847;726
873.2803345;655
873.4188843;871
873.557373;729
873.6959229;609
873.8344116;777
873.9729004;693
874.1113892;651
874.2498779;560
874.3883057;602
874.5267944;694
874.6652222;678
874.8036499;739
874.9420776;698
875.0805054;589
875.2188721;617
875.3572998;811
875.4956665;689
875.6340332;771
875.7723999;662
875.9107056;586
876.0490723;593
876.1873779;652
876.3256836;757
876.4639893;789
876.6022949;695
876.7405396;846
876.8788452;694
877.0170898;756
877.1553345;734
877.2935791;705
877.4318237;691
877.5700073;657
877.708252;714
877.8464355;805
877.9846191;736
878.1228027;751
878.2609253;670
878.3991089;629
878.5372314;856
878.675354;610
878.8134766;685
878.9515991;635
879.0896606;710
879.2277832;810
879.3658447;587
879.5039063;736
879.6419678;787
879.7800293;751
879.9180298;683
880.0560913;703
880.1940918;636
880.3320923;703
880.4700928;791
880.6080322;595
880.7460327;727
880.8839722;706
881.0219116;841
881.1598511;713
881.2977905;719
881.4356689;697
881.5736084;603
881.7114868;696
881.8493652;760
881.9872437;579
882.125061;836
882.2629395;743
882.4007568;776
882.5385742;750
882.6763916;689
882.814209;804
882.9520264;687
883.0897827;816
883.2276001;627
883.3653564;756
883.5031128;684
